date,open,high,low,close,volume_btc,volume_usd
2020-04-10,7315.25,7315.25,7315.25,7315.25,0,0
2020-04-09,7369.6,7378.85,7115.04,7315.25,2237,16310014
2020-04-08,7201.81,7432.23,7152.8,7369.6,2483,18138080
2020-04-07,7336.96,7468.42,7078.0,7201.81,2333,17047120
2020-04-06,6775.21,7369.76,6771.01,7336.96,3727,26533750
2020-04-05,6870.2,6907.9,6678.6,6775.21,1275,8662210
2020-04-04,6740.88,7016.0,6658.68,6870.2,1671,11383223
2020-04-03,6801.0,7048.72,6609.47,6740.88,2881,19692803
2020-04-02,6666.16,7273.0,6579.69,6801.0,5345,36577028
2020-04-01,6428.54,6714.76,6156.47,6666.16,2759,17697565
2020-03-31,6406.91,6530.83,6341.25,6428.54,1459,9418155
2020-03-30,5882.7,6629.18,5857.41,6406.91,3108,19612581
2020-03-29,6258.01,6283.41,5873.93,5882.7,1827,11038076
2020-03-28,6378.4,6378.4,6038.09,6258.01,2087,12958586
2020-03-27,6728.44,6869.5,6268.5,6378.4,2571,17079624
2020-03-26,6694.73,6793.19,6530.01,6728.44,2182,14548179
2020-03-25,6775.57,6977.69,6471.08,6694.73,4931,32952771
2020-03-24,6500.0,6866.7,6405.0,6775.57,6957,46293922
2020-03-23,5839.44,6650.0,5689.92,6500.0,8255,51170869
2020-03-22,6208.45,6416.5,5748.14,5839.44,4005,24126014
2020-03-21,6205.18,6464.21,5863.67,6208.45,3239,19987972
2020-03-20,6191.02,6961.65,5660.77,6205.18,8626,55231382
2020-03-19,5420.45,6436.99,5270.0,6191.02,8994,53179189
2020-03-18,5343.07,5450.0,5019.72,5420.45,5301,27947785
2020-03-17,5035.56,5563.18,4929.59,5343.07,6392,33945915
2020-03-16,5343.45,5350.72,4428.83,5035.56,13639,66652878
2020-03-15,5169.05,5987.11,5091.43,5343.45,5471,29486778
2020-03-14,5653.03,5780.0,5051.95,5169.05,3360,18050549
2020-03-13,4830.45,6000.0,3901.25,5653.03,18950,96600762
2020-03-12,7935.49,7966.08,4600.0,4830.45,18359,110860932
2020-03-11,7881.02,8020.0,7590.62,7935.49,2011,15747210
2020-03-10,7932.95,8153.88,7705.0,7881.02,3513,27958201
2020-03-09,8038.84,8183.18,7310.0,7932.95,5179,40591741
2020-03-08,8902.65,8905.05,8000.02,8038.84,1824,15265287
2020-03-07,9158.02,9225.0,8862.5,8902.65,659,5972639
2020-03-06,9067.35,9180.5,9012.02,9158.02,683,6223958
2020-03-05,8757.05,9168.62,8755.24,9067.35,1800,16307189
2020-03-04,8751.88,8850.47,8670.0,8757.05,1271,11148191
2020-03-03,8912.92,8921.42,8665.01,8751.88,910,7983225
2020-03-02,8528.4,8970.26,8488.18,8912.92,1244,10920151
2020-03-01,8525.13,8753.5,8410.01,8528.4,797,6818373
2020-02-29,8704.88,8804.14,8525.13,8525.13,368,3200291
2020-02-28,8809.86,8899.56,8430.0,8704.88,1631,14087962
2020-02-27,8780.08,8973.9,8520.0,8809.86,2189,19296669
2020-02-26,9311.4,9371.49,8620.0,8780.08,2631,23586378
2020-02-25,9665.85,9680.92,9247.5,9311.4,1075,10129101
2020-02-24,9977.24,10025.0,9488.33,9665.85,1345,13054508
2020-02-23,9675.67,10016.82,9673.43,9977.24,499,4948322
2020-02-22,9703.44,9728.57,9582.37,9675.67,319,3091800
2020-02-21,9610.11,9775.26,9575.01,9703.44,789,7655938
2020-02-20,9597.25,9699.06,9390.0,9610.11,1309,12514712
2020-02-19,10187.97,10310.06,9290.73,9597.25,2049,20195696
2020-02-18,9705.1,10275.62,9600.0,10187.97,1410,14046572
2020-02-17,9933.8,9964.63,9477.53,9705.1,1157,11211314
2020-02-16,9903.34,10049.39,9628.0,9933.8,869,8559305
2020-02-15,10372.74,10397.0,9751.0,9903.34,1647,16553232
2020-02-14,10245.39,10400.37,10111.0,10372.74,1653,17023800
2020-02-13,10352.74,10517.2,10087.51,10245.39,1832,18903408
2020-02-12,10269.46,10487.46,10250.2,10352.74,1772,18375776
2020-02-11,9860.08,10390.94,9714.29,10269.46,1988,20055451
2020-02-10,10168.41,10200.0,9697.09,9860.08,1717,17049183
2020-02-09,9912.53,10170.91,9884.3,10168.41,606,6097683
2020-02-08,9816.97,9947.24,9660.44,9912.53,578,5685906
2020-02-07,9761.36,9871.36,9720.59,9816.97,728,7128228
2020-02-06,9615.04,9856.43,9520.12,9761.36,1347,13063514
2020-02-05,9167.01,9767.9,9150.1,9615.04,1350,12864879
2020-02-04,9278.51,9339.0,9079.87,9167.01,816,7504286
2020-02-03,9321.0,9600.0,9225.0,9278.51,887,8285387
2020-02-02,9380.6,9468.43,9150.0,9321.0,521,4871810
2020-02-01,9330.55,9455.78,9290.7,9380.6,384,3603303
2020-01-31,9497.68,9525.01,9200.03,9330.55,974,9084855
2020-01-30,9280.04,9565.22,9186.87,9497.68,1451,13645741
2020-01-29,9399.0,9430.0,9227.79,9280.04,962,8986357
2020-01-28,8901.8,9405.42,8890.72,9399.0,1527,13899514
2020-01-27,8583.74,8989.98,8560.04,8901.8,1177,10364365
2020-01-26,8330.01,8592.06,8283.37,8583.74,464,3924863
2020-01-25,8425.18,8433.86,8260.0,8330.01,366,3054203
2020-01-24,8391.37,8513.35,8226.36,8425.18,787,6622343
2020-01-23,8664.08,8673.13,8277.81,8391.37,1717,14392489
2020-01-22,8716.76,8784.28,8575.01,8664.08,515,4462814
2020-01-21,8627.64,8776.25,8480.0,8716.76,886,7654716
2020-01-20,8700.66,8730.31,8510.02,8627.64,555,4794241
2020-01-19,8907.78,9180.18,8477.51,8700.66,1709,15027214
2020-01-18,8900.45,8971.0,8810.0,8907.78,338,3018534
2020-01-17,8715.01,9007.18,8669.0,8900.45,1260,11186184
2020-01-16,8813.5,8849.58,8580.06,8715.01,730,6341259
2020-01-15,8827.01,8920.83,8561.12,8813.5,1143,10034845
2020-01-14,8110.0,8889.0,8110.0,8827.01,2641,22684492
2020-01-13,8173.14,8190.75,8000.0,8110.0,1628,13159389
2020-01-12,8023.48,8180.0,7972.0,8173.14,275,2234783
2020-01-11,8190.89,8277.01,8000.0,8023.48,544,4422671
2020-01-10,7820.01,8199.0,7676.0,8190.89,1055,8405485
2020-01-09,8042.02,8042.02,7756.56,7820.01,951,7507310
2020-01-08,8158.5,8463.0,7871.01,8042.02,1757,14377981
2020-01-07,7762.72,8210.0,7737.5,8158.5,1870,14877546
2020-01-06,7351.77,7807.94,7349.29,7762.72,1161,8810268
2020-01-05,7352.82,7490.17,7313.53,7351.77,554,4120605
2020-01-04,7333.0,7394.4,7258.53,7352.82,402,2947287
2020-01-03,6944.9,7398.0,6860.0,7333.0,1292,9328686
2020-01-02,7175.2,7186.65,6901.02,6944.9,984,6908590
2020-01-01,7165.9,7231.65,7146.6,7175.2,776,5584370
2019-12-31,7216.27,7300.0,7115.02,7165.9,841,6048159
2019-12-30,7390.42,7390.42,7199.97,7216.27,709,5160001
2019-12-29,7300.7,7521.92,7276.4,7390.42,303,2240654
2019-12-28,7241.66,7349.24,7238.9,7300.7,436,3188539
2019-12-27,7195.83,7253.38,7062.39,7241.66,1362,9818404
2019-12-26,7192.6,7429.99,7155.0,7195.83,728,5310053
2019-12-25,7260.75,7266.0,7122.5,7192.6,237,1713235
2019-12-24,7316.57,7426.14,7162.5,7260.75,567,4131282
2019-12-23,7513.12,7690.0,7270.0,7316.57,1247,9365450
2019-12-22,7140.34,7522.01,7130.0,7513.12,606,4449423
2019-12-21,7186.87,7195.37,7116.08,7140.34,274,1960797
2019-12-20,7155.0,7218.0,7078.34,7186.87,621,4452286
2019-12-19,7292.61,7368.5,7052.5,7155.0,933,6685191
2019-12-18,6615.06,7448.0,6435.38,7292.61,1763,12043135
2019-12-17,6881.25,6928.4,6560.04,6615.06,1636,11007100
2019-12-16,7120.14,7136.31,6822.0,6881.25,1329,9260472
2019-12-15,7072.7,7212.02,7012.5,7120.14,285,2024435
2019-12-14,7250.14,7265.4,7010.01,7072.7,452,3233257
2019-12-13,7193.42,7297.6,7193.42,7250.14,599,4346965
2019-12-12,7200.5,7299.39,7082.93,7193.42,874,6291003
2019-12-11,7221.4,7267.84,7130.0,7200.5,729,5251599
2019-12-10,7340.21,7395.0,7167.5,7221.4,610,4437108
2019-12-09,7528.05,7652.0,7287.09,7340.21,991,7411846
2019-12-08,7500.0,7575.25,7392.54,7528.05,315,2362732
2019-12-07,7543.71,7636.39,7480.0,7500.0,478,3609680
2019-12-06,7393.19,7607.07,7305.0,7543.71,930,6942049
2019-12-05,7192.73,7485.0,7160.75,7393.19,1172,8600567
2019-12-04,7301.37,7820.75,7091.59,7192.73,2190,16114965
2019-12-03,7301.55,7413.27,7245.6,7301.37,865,6340876
2019-12-02,7400.18,7429.49,7170.01,7301.55,824,6016385
2019-12-01,7554.19,7554.19,7242.26,7400.18,495,3641236
2019-11-30,7758.35,7811.38,7463.0,7554.19,753,5782531
2019-11-29,7430.53,7860.95,7414.79,7758.35,1033,7933376
2019-11-28,7520.11,7651.63,7375.03,7430.53,752,5664293
2019-11-27,7162.9,7669.56,6849.95,7520.11,1919,14108262
2019-11-26,7121.7,7338.99,7028.27,7162.9,1149,8193498
2019-11-25,6912.89,7376.9,6523.92,7121.7,2768,19207151
2019-11-24,7329.11,7344.86,6862.28,6912.89,963,6826904
2019-11-23,7286.95,7349.22,7112.51,7329.11,756,5486332
2019-11-22,7615.0,7718.29,6789.0,7286.95,3543,25436887
2019-11-21,8079.0,8117.35,7387.54,7615.0,2283,17488088
2019-11-20,8120.8,8218.0,8028.05,8079.0,881,7141546
2019-11-19,8174.11,8198.73,8000.0,8120.8,874,7074189
2019-11-18,8500.0,8500.0,8033.48,8174.11,1162,9632087
2019-11-17,8479.81,8627.79,8382.61,8500.0,355,3032221
2019-11-16,8457.18,8526.08,8430.16,8479.81,245,2077802
2019-11-15,8626.66,8774.0,8368.33,8457.18,1409,12026484
2019-11-14,8761.75,8787.0,8562.83,8626.66,822,7108631
2019-11-13,8814.3,8834.98,8706.79,8761.75,580,5082929
2019-11-12,8721.54,8875.53,8561.12,8814.3,892,7779033
2019-11-11,9040.12,9065.58,8600.0,8721.54,613,5376110
2019-11-10,8809.33,9130.88,8749.02,9040.12,540,4851500
2019-11-09,8768.14,8877.36,8725.0,8809.33,306,2693884
2019-11-08,9202.17,9250.0,8670.03,8768.14,1223,10869425
2019-11-07,9350.07,9369.04,9084.95,9202.17,795,7332702
2019-11-06,9318.5,9445.38,9260.15,9350.07,740,6908137
2019-11-05,9415.61,9478.0,9177.0,9318.5,997,9298267
2019-11-04,9200.0,9600.0,9135.0,9415.61,1016,9537908
2019-11-03,9307.58,9386.45,9075.0,9200.0,333,3074478
2019-11-02,9246.88,9388.13,9206.91,9307.58,445,4144185
2019-11-01,9154.0,9299.99,9064.47,9246.88,895,8213720
2019-10-31,9171.01,9426.18,8962.5,9154.0,1073,9843833
2019-10-30,9432.41,9436.28,9001.71,9171.01,889,8170035
2019-10-29,9219.51,9555.57,9072.5,9432.41,1593,14882285
2019-10-28,9547.18,9932.29,9188.19,9219.51,1584,15106793
2019-10-27,9272.28,9809.24,9112.86,9547.18,1686,16083311
2019-10-26,8670.24,10610.0,8650.02,9272.28,5472,52400060
2019-10-25,7458.57,8800.0,7400.0,8670.24,3851,31895226
2019-10-24,7468.81,7511.99,7361.67,7458.57,745,5552194
2019-10-23,8023.14,8052.46,7275.24,7468.81,4667,35233039
2019-10-22,8212.76,8312.83,7996.19,8023.14,718,5864597
2019-10-21,8227.0,8356.21,8157.84,8212.76,796,6545773
2019-10-20,7960.0,8300.0,7882.29,8227.0,676,5468738
2019-10-19,7960.68,8102.63,7879.79,7960.0,487,3887996
2019-10-18,8074.43,8119.27,7815.1,7960.68,970,7717392
2019-10-17,8002.22,8120.6,7941.11,8074.43,715,5753027
2019-10-16,8162.95,8179.1,7915.0,8002.22,1231,9880319
2019-10-15,8355.87,8410.13,8082.77,8162.95,1196,9826685
2019-10-14,8275.99,8406.66,8220.39,8355.87,591,4919171
2019-10-13,8314.22,8470.0,8152.4,8275.99,635,5279965
2019-10-12,8272.76,8424.37,8262.87,8314.22,360,3017229
2019-10-11,8589.51,8812.61,8213.25,8272.76,1648,13941841
2019-10-10,8592.01,8655.0,8460.04,8589.51,887,7593516
2019-10-09,8188.17,8707.38,8127.22,8592.01,1812,15354979
2019-10-08,8208.67,8340.94,8110.31,8188.17,714,5859885
2019-10-07,7860.01,8311.11,7774.02,8208.67,1115,9037861
2019-10-06,8150.97,8169.73,7778.7,7860.01,999,7921427
2019-10-05,8157.3,8196.66,8028.88,8150.97,234,1900266
2019-10-04,8206.45,8239.63,8000.0,8157.3,864,7033721
2019-10-03,8384.51,8411.2,8069.51,8206.45,1186,9736294
2019-10-02,8330.62,8395.0,8180.0,8384.51,1705,14097119
2019-10-01,8301.76,8531.25,8201.64,8330.62,1640,13721824
2019-09-30,8056.19,8368.45,7705.5,8301.76,2580,20925405
2019-09-29,8227.28,8242.6,7906.15,8056.19,730,5862130
2019-09-28,8197.0,8347.44,8022.5,8227.28,1064,8720080
2019-09-27,8065.1,8281.99,7860.0,8197.0,1713,13772810
2019-09-26,8431.9,8458.43,7718.0,8065.1,5752,46120162
2019-09-25,8543.36,8745.0,8221.21,8431.9,2894,24390800
2019-09-24,9693.28,9776.27,7991.18,8543.36,9639,83653880
2019-09-23,10031.31,10047.83,9615.75,9693.28,2114,20720560
2019-09-22,9980.93,10091.19,9849.09,10031.31,326,3253066
2019-09-21,10168.86,10171.0,9922.51,9980.93,471,4721665
2019-09-20,10239.97,10274.9,10057.55,10168.86,925,9402772
2019-09-19,10162.8,10385.31,9592.5,10239.97,2523,25233373
2019-09-18,10192.0,10262.52,9900.0,10162.8,1758,17848742
2019-09-17,10271.26,10282.91,10139.73,10192.0,661,6760798
2019-09-16,10314.68,10375.66,10087.5,10271.26,1159,11849977
2019-09-15,10360.29,10386.6,10271.0,10314.68,322,3325590
2019-09-14,10359.27,10444.02,10232.04,10360.29,288,2986871
2019-09-13,10432.63,10454.48,10156.59,10359.27,833,8581848
2019-09-12,10161.12,10465.63,10033.92,10432.63,832,8561171
2019-09-11,10100.0,10308.15,9866.43,10161.12,1137,11485136
2019-09-10,10313.99,10392.72,9925.0,10100.0,1143,11530517
2019-09-09,10406.94,10542.55,10067.5,10313.99,1323,13627271
2019-09-08,10483.37,10593.92,10227.75,10406.94,477,4969512
2019-09-07,10351.0,10568.67,10330.0,10483.37,656,6842717
2019-09-06,10600.0,10972.06,10185.68,10351.0,3250,34342501
2019-09-05,10584.13,10656.52,10458.71,10600.0,808,8528024
2019-09-04,10625.2,10830.0,10380.42,10584.13,1470,15567690
2019-09-03,10392.28,10775.31,10292.88,10625.2,1812,19192642
2019-09-02,9773.12,10480.47,9750.92,10392.28,1229,12458747
2019-09-01,9604.43,9839.6,9543.86,9773.12,402,3891384
2019-08-31,9581.96,9699.0,9443.87,9604.43,375,3596661
2019-08-30,9488.28,9696.3,9348.37,9581.96,1076,10276519
2019-08-29,9726.85,9726.85,9290.3,9488.28,1984,18806695
2019-08-28,10175.8,10290.69,9512.5,9726.85,3434,33607083
2019-08-27,10367.23,10379.19,10026.73,10175.8,1058,10754088
2019-08-26,10135.59,10662.57,10135.59,10367.23,2655,27655506
2019-08-25,10151.83,10370.71,9907.5,10135.59,1085,10955510
2019-08-24,10408.14,10433.49,9888.0,10151.83,1409,14191334
2019-08-23,10164.82,10477.0,10056.5,10408.14,1407,14574367
2019-08-22,10132.44,10230.57,9759.62,10164.82,1417,14128687
2019-08-21,10747.06,10806.64,9842.51,10132.44,3066,31211146
2019-08-20,10919.99,10950.0,10560.15,10747.06,894,9615670
2019-08-19,10317.97,10931.51,10279.9,10919.99,1580,16872487
2019-08-18,10198.84,10508.93,10082.79,10317.97,637,6586778
2019-08-17,10360.22,10465.37,9981.77,10198.84,483,4935422
2019-08-16,10297.86,10539.73,9739.58,10360.22,2266,22939856
2019-08-15,10016.88,10445.74,9477.52,10297.86,4401,43998639
2019-08-14,10857.49,10858.51,9896.53,10016.88,3454,35649467
2019-08-13,11381.51,11444.13,10750.0,10857.49,2259,24871234
2019-08-12,11527.27,11550.99,11226.82,11381.51,828,9426214
2019-08-11,11284.24,11577.38,11091.75,11527.27,849,9624658
2019-08-10,11857.08,11973.68,11175.0,11284.24,2708,30958227
2019-08-09,11843.87,11961.74,11653.87,11857.08,1530,18065379
2019-08-08,11972.53,12018.99,11468.19,11841.61,1226,14347239
2019-08-07,11464.34,12141.68,11390.14,11972.53,3583,42034544
2019-08-06,11815.28,12321.01,11205.72,11464.34,3586,42115688
2019-08-05,10975.0,11950.0,10975.0,11815.28,2362,27509110
2019-08-04,10817.34,11085.34,10580.0,10975.0,948,10310198
2019-08-03,10528.81,10922.41,10512.32,10817.34,1264,13578463
2019-08-02,10409.99,10677.32,10334.51,10528.81,2161,22710886
2019-08-01,10079.54,10490.86,9893.06,10409.99,1342,13656281
2019-07-31,9599.07,10130.58,9577.65,10079.54,1380,13705760
2019-07-30,9504.23,9794.65,9374.5,9599.07,1266,12190584
2019-07-29,9523.42,9720.0,9362.5,9504.23,1252,11909747
2019-07-28,9478.3,9635.45,9110.61,9523.42,1351,12754755
2019-07-27,9851.02,10240.45,9300.0,9478.3,2757,26618168
2019-07-26,9910.54,9945.23,9652.01,9851.02,1331,13024917
2019-07-25,9770.17,10183.37,9743.3,9910.54,1479,14804115
2019-07-24,9842.72,9911.76,9509.0,9770.17,2073,20106456
2019-07-23,10326.64,10327.38,9807.7,9842.72,2143,21508362
2019-07-22,10590.0,10700.0,10065.67,10326.64,2168,22425307
2019-07-21,10753.17,10827.08,10330.0,10590.0,1126,11910545
2019-07-20,10535.46,11122.83,10373.71,10753.17,2035,21875586
2019-07-19,10647.85,10762.5,10102.06,10535.46,2046,21366864
2019-07-18,9703.58,10795.01,9290.0,10647.85,4253,43129377
2019-07-17,9429.05,9981.23,9074.0,9703.58,3948,37629170
2019-07-16,10850.0,11030.0,9358.0,9429.05,5348,53519126
2019-07-15,10200.8,11088.44,9862.89,10850.0,3214,33424877
2019-07-14,11374.76,11458.2,10095.0,10200.8,2302,24473609
2019-07-13,11776.4,11847.0,10791.73,11374.76,2235,25120178
2019-07-12,11319.42,11947.85,11082.55,11776.4,1796,20810164
2019-07-11,12097.34,12097.34,10963.27,11320.13,4685,53939623
2019-07-10,12570.42,13186.9,11536.35,12097.34,6346,78559413
2019-07-09,12307.13,12832.83,12122.51,12570.42,3496,43658786
2019-07-08,11475.07,12400.0,11332.52,12307.13,2406,28739475
2019-07-07,11242.22,11624.88,11086.72,11475.07,828,9408644
2019-07-06,10997.3,11722.58,10993.85,11242.22,1148,13112321
2019-07-05,11144.85,11441.84,10760.1,10997.3,2095,23254456
2019-07-04,11987.32,12052.86,11040.0,11144.85,2539,29605721
2019-07-03,10833.82,12023.24,10833.82,11987.32,4604,52462719
2019-07-02,10451.1,10915.95,9653.0,10833.82,3877,40051728
2019-07-01,10746.0,11199.59,9960.0,10451.1,5301,55874250
2019-06-30,11885.94,12197.03,10642.07,10746.0,3327,37480404
2019-06-29,12388.24,12388.24,11200.0,11885.94,2819,33306314
2019-06-28,11143.74,12436.0,10738.17,12388.24,3871,45240001
2019-06-27,12936.45,13359.99,10299.0,11143.74,9062,104698562
2019-06-26,11759.9,13858.37,11454.8,12936.45,10928,138561002
2019-06-25,11035.0,11791.53,11000.48,11759.9,3011,34134572
2019-06-24,10842.82,11090.0,10531.2,11035.0,2015,21872075
2019-06-23,10676.48,11200.0,10490.0,10842.82,1833,19739732
2019-06-22,10233.92,11201.0,10085.83,10676.48,5157,55101511
2019-06-21,9534.88,10243.82,9532.61,10233.92,3004,29641395
2019-06-20,9282.65,9605.44,9211.96,9534.88,1988,18731396
2019-06-19,9084.31,9324.25,9039.34,9282.65,2017,18441752
2019-06-18,9331.03,9360.74,8930.45,9084.31,2560,23356172
2019-06-17,8989.89,9472.0,8977.38,9331.03,2980,27579721
2019-06-16,8853.3,9386.98,8800.04,8989.89,3091,28115796
2019-06-15,8699.71,8911.6,8627.97,8853.3,920,8066115
2019-06-14,8256.09,8729.17,8185.0,8699.71,1508,12721601
2019-06-13,8176.44,8329.13,8048.33,8256.09,971,7973955
2019-06-12,7920.63,8290.2,7826.63,8176.44,1842,14960297
2019-06-11,8024.35,8056.23,7710.12,7920.63,1084,8543584
2019-06-10,7643.46,8095.19,7525.67,8024.35,1339,10598733
2019-06-09,7936.35,7962.68,7510.0,7643.46,586,4524910
2019-06-08,8002.98,8058.34,7787.78,7936.35,428,3387033
2019-06-07,7801.0,8130.0,7766.0,8002.98,1726,13745563
2019-06-06,7791.42,7876.91,7450.0,7801.0,1396,10729066
2019-06-05,7682.81,7923.98,7570.65,7791.42,1914,14866239
2019-06-04,8110.99,8110.99,7440.83,7682.81,6700,52363586
2019-06-03,8745.75,8745.75,8030.32,8110.99,2748,23018359
2019-06-02,8566.1,8831.69,8546.38,8745.75,505,4397819
2019-06-01,8516.2,8621.0,8458.34,8566.1,641,5483092
2019-05-31,8273.76,8554.96,8114.72,8516.2,2416,20222979
2019-05-30,8659.18,9094.51,8000.0,8273.76,4602,39405604
2019-05-29,8726.4,8760.0,8431.15,8659.18,1898,16374194
