date,open,high,low,close,volume_btc,volume_usd
2019-05-28,8781.16,8823.75,8550.0,8726.4,2265,19669909
2019-05-27,8750.01,8946.0,8629.02,8781.16,2344,20634713
2019-05-26,8074.87,8786.32,7891.47,8750.01,2687,22739403
2019-05-25,8004.36,8149.5,7947.79,8074.87,710,5715577
2019-05-24,7879.92,8180.0,7800.0,8004.36,1574,12636731
2019-05-23,7620.0,7983.03,7470.9,7879.92,1829,14142701
2019-05-22,7954.49,8044.08,7504.0,7620.0,2278,17802633
2019-05-21,8003.97,8111.32,7809.64,7954.49,1817,14456002
2019-05-20,8192.44,8198.02,7576.35,8003.97,3771,29874745
2019-05-19,7262.52,8304.56,7257.75,8192.44,2486,19707773
2019-05-18,7361.92,7488.21,7210.98,7262.52,1254,9211267
2019-05-17,7881.38,7941.51,6630.41,7361.92,8410,60482380
2019-05-16,8198.47,8380.0,7665.47,7881.38,3821,30539555
2019-05-15,7995.48,8299.5,7840.82,8198.47,3420,27667357
2019-05-14,7822.67,8342.0,7625.0,7995.48,5334,42471157
2019-05-13,6976.25,8170.0,6869.09,7822.67,8023,62026698
2019-05-12,7227.75,7578.83,6760.0,6976.25,9696,69215337
2019-05-11,6378.01,7445.45,6354.69,7227.75,5637,39089913
2019-05-10,6146.18,6427.25,6110.3,6378.01,3414,21471495
2019-05-09,5935.1,6170.33,5935.01,6146.18,2355,14242761
2019-05-08,5745.0,5989.98,5653.65,5935.1,1892,11041418
2019-05-07,5686.65,5969.51,5686.65,5745.0,2855,16703547
2019-05-06,5715.3,5758.31,5570.0,5686.65,1451,8225288
2019-05-05,5769.51,5778.4,5630.63,5715.3,595,3404654
2019-05-04,5660.3,5837.2,5511.01,5769.51,1980,11274205
2019-05-03,5391.01,5800.02,5365.2,5660.3,3157,17825555
2019-05-02,5329.97,5421.33,5306.95,5391.01,1714,9215150
2019-05-01,5266.34,5358.3,5266.34,5329.97,1333,7081712
2019-04-30,5149.86,5285.02,5133.08,5266.34,1713,8956863
2019-04-29,5157.02,5189.14,5071.48,5149.86,1127,5803458
2019-04-28,5174.18,5213.66,5103.74,5157.02,562,2906203
2019-04-27,5140.38,5217.4,5119.47,5174.18,947,4896922
2019-04-26,5138.43,5290.47,5046.15,5140.38,2655,13663191
2019-04-25,5445.16,5515.4,4976.13,5138.43,3794,19789652
2019-04-24,5538.25,5624.58,5376.53,5445.16,3427,18821335
2019-04-23,5390.0,5643.97,5366.89,5538.25,3211,17832484
2019-04-22,5296.26,5439.99,5256.77,5390.0,1605,8587378
2019-04-21,5321.31,5342.23,5215.53,5296.26,754,3987312
2019-04-20,5286.63,5358.02,5265.78,5321.31,536,2852403
2019-04-19,5283.73,5358.64,5197.38,5286.63,1345,7082655
2019-04-18,5246.1,5315.48,5226.96,5283.73,1658,8737964
2019-04-17,5203.65,5271.87,5177.37,5246.1,2396,12519648
2019-04-16,5036.86,5230.0,5022.84,5203.65,2112,10803162
2019-04-15,5161.51,5190.0,4950.0,5036.86,2159,10985361
2019-04-14,5069.48,5187.94,5017.0,5161.51,1475,7492355
2019-04-13,5091.58,5141.74,5038.09,5069.48,1543,7864420
2019-04-12,5044.68,5117.05,4903.64,5091.58,3367,16969147
2019-04-11,5319.55,5347.07,4970.51,5044.68,4747,24319016
2019-04-10,5194.98,5471.14,5166.42,5319.55,4036,21381284
2019-04-09,5287.88,5287.89,5147.16,5194.98,2775,14485148
2019-04-08,5196.02,5350.0,5132.26,5287.88,2766,14524197
2019-04-07,5044.56,5266.74,5029.23,5196.02,1510,7777657
2019-04-06,5041.0,5239.4,4892.5,5044.56,2390,12093844
2019-04-05,4907.68,5067.41,4887.05,5041.0,2898,14474678
2019-04-04,4976.94,5072.57,4782.47,4907.68,4002,19878417
2019-04-03,4903.3,5346.68,4800.0,4976.94,11038,55729580
2019-04-02,4136.54,5090.62,4131.25,4903.3,11731,55048636
2019-04-01,4095.01,4147.99,4052.49,4136.54,2280,9408272
2019-03-31,4094.03,4102.91,4076.62,4095.01,498,2038822
2019-03-30,4082.72,4129.49,4037.28,4094.03,990,4046158
2019-03-29,4012.81,4098.04,4007.71,4082.72,1721,6993892
2019-03-28,4027.35,4027.35,3995.0,4012.81,1368,5490203
2019-03-27,3919.99,4034.0,3914.95,4027.35,2482,9916749
2019-03-26,3908.7,3921.73,3882.92,3919.99,1515,5930417
2019-03-25,3971.53,4034.13,3858.55,3908.7,2396,9428641
2019-03-24,3982.45,3982.45,3947.0,3971.53,668,2653311
2019-03-23,3986.67,4000.5,3961.01,3982.45,809,3227449
2019-03-22,3975.01,3999.73,3963.88,3986.67,1001,3989559
2019-03-21,4032.0,4059.37,3915.09,3975.01,2725,10877458
2019-03-20,4001.3,4048.85,3963.72,4032.0,2515,10066510
2019-03-19,3969.99,4012.69,3951.66,4001.3,1790,7126346
2019-03-18,3965.45,4015.85,3936.36,3969.99,1951,7744117
2019-03-17,3990.0,3992.42,3930.06,3965.45,517,2049556
2019-03-16,3901.0,4037.02,3899.0,3990.0,1895,7539679
2019-03-15,3855.87,3907.11,3847.95,3901.0,2134,8300709
2019-03-14,3850.96,3900.0,3785.0,3855.87,2577,9903376
2019-03-13,3862.12,3869.99,3826.0,3850.96,2056,7919141
2019-03-12,3851.15,3876.22,3800.0,3862.12,2271,8733286
2019-03-11,3899.07,3910.46,3815.06,3851.15,1761,6790809
2019-03-10,3917.49,3918.35,3870.0,3899.07,739,2880040
2019-03-09,3842.0,3947.88,3835.35,3917.49,847,3307557
2019-03-08,3855.26,3910.0,3771.78,3842.0,2701,10468107
2019-03-07,3850.46,3889.72,3829.54,3855.26,1991,7693446
2019-03-06,3845.73,3893.29,3811.16,3850.46,2898,11133131
2019-03-05,3700.82,3876.59,3695.0,3845.73,2545,9666566
2019-03-04,3789.61,3805.46,3675.0,3700.82,1822,6788402
2019-03-03,3812.45,3818.52,3761.95,3789.61,502,1908623
2019-03-02,3808.12,3818.31,3761.02,3812.45,584,2225132
2019-03-01,3791.49,3843.78,3791.49,3808.12,1608,6142566
2019-02-28,3800.0,3912.16,3752.05,3791.49,3708,14179915
2019-02-27,3799.99,3820.28,3650.8,3800.0,3091,11629064
2019-02-26,3820.26,3828.12,3764.95,3799.99,1620,6147361
2019-02-25,3732.48,3859.17,3732.48,3820.26,2262,8602292
2019-02-24,4110.99,4186.99,3715.51,3732.48,5902,22906892
2019-02-23,3946.56,4153.01,3914.25,4110.99,2210,8914369
2019-02-22,3901.59,3954.99,3885.12,3946.56,1570,6174383
2019-02-21,3941.16,3987.0,3870.0,3901.59,2537,9925700
2019-02-20,3892.03,3966.67,3865.02,3941.16,3014,11805181
2019-02-19,3866.99,3971.46,3844.37,3892.03,3746,14627443
2019-02-18,3626.7,3912.51,3618.09,3866.99,3804,14375151
2019-02-17,3582.3,3675.87,3557.38,3626.7,1439,5181942
2019-02-16,3567.12,3606.92,3567.12,3582.3,906,3252985
2019-02-15,3562.29,3615.79,3544.95,3567.12,2981,10649544
2019-02-14,3576.48,3657.0,3537.0,3562.29,2558,9142540
2019-02-13,3588.61,3627.79,3561.22,3576.48,1831,6560232
2019-02-12,3588.58,3618.56,3550.1,3588.61,2852,10208314
2019-02-11,3647.21,3649.99,3578.01,3588.58,3356,12072097
2019-02-10,3624.11,3655.04,3580.17,3647.21,987,3565812
2019-02-09,3622.59,3638.94,3595.01,3624.11,1614,5836310
2019-02-08,3359.99,3711.26,3343.84,3622.59,5701,20153424
2019-02-07,3366.83,3380.0,3352.29,3359.99,1274,4288604
2019-02-06,3429.98,3445.22,3331.44,3366.83,2077,7000869
2019-02-05,3411.47,3430.0,3401.84,3429.98,1335,4569082
2019-02-04,3415.99,3435.0,3397.0,3411.47,1112,3801923
2019-02-03,3469.06,3471.42,3390.0,3415.99,787,2695560
2019-02-02,3441.87,3484.99,3412.18,3469.06,691,2379749
2019-02-01,3412.1,3458.18,3370.61,3441.87,2800,9580957
2019-01-31,3436.11,3472.0,3394.43,3412.1,2776,9495071
2019-01-30,3395.49,3459.5,3372.28,3436.11,3163,10840415
2019-01-29,3429.7,3437.93,3321.0,3395.49,4105,13930725
2019-01-28,3529.63,3535.18,3369.99,3429.7,4140,14214006
2019-01-27,3558.19,3563.54,3472.94,3529.63,706,2489699
2019-01-26,3561.0,3659.38,3540.12,3558.19,1176,4211645
2019-01-25,3570.25,3578.0,3510.0,3561.0,2499,8878335
2019-01-24,3553.02,3596.65,3528.54,3570.25,1189,4234595
2019-01-23,3577.24,3611.57,3523.34,3553.02,2039,7268650
2019-01-22,3532.25,3611.63,3423.74,3577.24,2338,8284757
2019-01-21,3533.49,3568.78,3487.29,3532.25,1434,5070847
2019-01-20,3687.0,3702.09,3474.0,3533.49,2149,7639957
2019-01-19,3608.0,3760.0,3608.0,3687.0,2227,8268829
2019-01-18,3641.4,3643.69,3577.28,3608.0,1627,5884005
2019-01-17,3604.57,3657.79,3545.43,3641.4,2307,8325788
2019-01-16,3583.47,3663.58,3571.47,3604.57,4990,17998353
2019-01-15,3662.89,3682.59,3541.0,3583.47,3977,14425790
2019-01-14,3514.08,3713.16,3506.84,3662.89,2851,10353404
2019-01-13,3618.82,3644.54,3484.33,3514.08,2279,8111864
2019-01-12,3637.28,3650.0,3561.5,3618.82,1264,4580598
2019-01-11,3626.76,3695.0,3577.01,3637.28,3371,12260715
2019-01-10,4000.67,4034.61,3566.0,3626.76,6903,25909780
2019-01-09,3992.24,4044.82,3964.92,4000.67,3008,12062995
2019-01-08,4007.47,4112.12,3950.0,3992.24,4900,19684370
2019-01-07,4041.01,4069.96,3968.45,4007.47,3933,15810876
2019-01-06,3797.41,4079.04,3756.79,4041.01,2511,9969787
2019-01-05,3821.47,3859.5,3780.0,3797.41,1675,6408581
2019-01-04,3786.91,3850.3,3732.15,3821.47,2284,8642529
2019-01-03,3890.45,3894.17,3760.1,3786.91,4061,15562412
2019-01-02,3823.63,3911.99,3763.85,3890.45,3924,14998960
2019-01-01,3692.35,3840.85,3577.18,3823.63,3155,11667756
2018-12-31,3826.96,3837.91,3621.93,3692.35,4095,15282703
2018-12-30,3729.57,3864.93,3691.01,3826.96,2208,8371696
2018-12-29,3889.2,3937.21,3700.0,3729.57,3269,12638069
2018-12-28,3588.67,3965.23,3576.04,3889.2,4969,18630733
2018-12-27,3808.85,3842.27,3567.86,3588.67,6312,23410323
2018-12-26,3777.97,3863.82,3688.04,3808.85,3526,13314035
2018-12-25,4036.0,4046.24,3680.0,3777.97,5009,18935262
2018-12-24,3948.58,4238.33,3945.32,4036.0,6864,28360522
2018-12-23,3979.35,4053.04,3910.0,3948.58,2136,8481846
2018-12-22,3839.06,4005.0,3790.27,3979.35,2932,11322281
2018-12-21,4077.29,4163.66,3773.13,3839.06,9566,37997707
2018-12-20,3683.97,4200.0,3663.29,4077.29,11541,45775523
2018-12-19,3667.82,3922.6,3644.26,3683.97,11373,42682441
2018-12-18,3502.84,3681.1,3432.38,3667.82,6574,23159640
2018-12-17,3193.0,3584.99,3183.07,3502.84,7868,26979715
2018-12-16,3184.06,3263.05,3175.0,3193.0,1492,4802409
2018-12-15,3195.43,3241.0,3126.88,3184.06,3230,10250540
2018-12-14,3265.44,3295.5,3136.46,3195.43,5780,18625777
2018-12-13,3431.89,3439.52,3225.39,3265.44,5680,18959465
2018-12-12,3347.11,3486.0,3325.11,3431.89,5014,17088299
2018-12-11,3411.6,3426.68,3295.01,3356.01,3723,12516693
2018-12-10,3529.66,3591.53,3357.56,3411.6,4938,17059119
2018-12-09,3394.5,3641.28,3373.71,3529.66,3840,13431518
2018-12-08,3377.83,3459.0,3254.62,3394.5,2794,9395393
2018-12-07,3436.54,3536.36,3209.71,3377.83,10817,36284413
2018-12-06,3691.92,3846.62,3420.65,3436.54,8876,32235916
2018-12-05,3903.94,3916.74,3667.19,3691.92,4204,15906060
2018-12-04,3835.01,4034.99,3730.52,3903.94,4672,18173530
2018-12-03,4101.25,4119.39,3750.0,3835.01,5196,20247858
2018-12-02,4141.59,4261.6,4037.62,4101.25,2850,11776105
2018-12-01,3970.0,4250.0,3911.47,4141.59,2186,8987670
2018-11-30,4240.53,4295.09,3851.0,3984.01,5903,23881979
2018-11-29,4223.69,4407.45,4085.49,4240.53,8348,35371243
2018-11-28,3771.43,4350.0,3771.43,4223.69,9513,38997822
2018-11-27,3730.44,3829.26,3565.0,3771.43,8334,30864417
2018-11-26,3933.57,4075.96,3518.6,3730.44,11274,42165703
2018-11-25,3789.99,4116.92,3473.0,3933.57,10876,40871050
2018-11-24,4288.25,4371.46,3650.0,3789.99,5571,22547503
2018-11-23,4263.29,4371.16,4086.83,4288.25,7107,30015145
2018-11-22,4546.67,4596.33,4237.01,4263.29,4216,18785589
2018-11-21,4355.22,4643.54,4242.49,4546.67,9083,40286168
2018-11-20,4733.82,4896.54,4044.71,4355.22,18984,84500490
2018-11-19,5560.42,5560.42,4673.86,4733.82,11102,56455361
2018-11-18,5503.64,5658.15,5503.64,5560.42,1135,6306200
2018-11-17,5515.77,5544.33,5455.09,5503.64,1507,8267008
2018-11-16,5572.71,5608.35,5412.48,5515.77,4685,25905830
2018-11-15,5606.38,5648.04,5200.0,5572.71,7172,39157716
2018-11-14,6258.26,6297.66,5290.0,5606.38,13448,76375574
2018-11-13,6326.27,6326.4,6250.0,6258.26,1767,11111823
2018-11-12,6360.98,6382.25,6300.0,6326.27,979,6210313
2018-11-11,6350.23,6364.97,6275.0,6360.98,544,3444779
2018-11-10,6335.0,6369.99,6332.6,6350.23,323,2053866
2018-11-09,6405.88,6429.68,6312.0,6335.0,1448,9225871
2018-11-08,6501.5,6512.0,6393.84,6405.88,3154,20332988
2018-11-07,6448.41,6540.0,6445.5,6501.5,3733,24275948
2018-11-06,6403.38,6449.0,6384.75,6448.41,3803,24360874
2018-11-05,6425.09,6440.41,6368.49,6403.38,3770,24138899
2018-11-04,6332.46,6453.22,6320.01,6425.09,878,5612493
2018-11-03,6350.98,6350.98,6318.11,6332.46,349,2210908
2018-11-02,6344.3,6380.0,6330.0,6350.98,1759,11173910
2018-11-01,6305.58,6359.29,6281.91,6344.3,2794,17624049
2018-10-31,6270.43,6346.94,6200.0,6305.58,3135,19664002
2018-10-30,6263.67,6287.56,6238.94,6270.43,3173,19863024
2018-10-29,6404.8,6414.12,6200.0,6263.67,3579,22638531
2018-10-28,6410.01,6418.97,6387.64,6404.8,524,3358643
2018-10-27,6401.09,6425.0,6388.06,6410.01,403,2585971
2018-10-26,6389.7,6450.0,6375.0,6401.09,3051,19516832
2018-10-25,6412.0,6423.5,6358.82,6389.7,2762,17653569
2018-10-24,6395.25,6465.68,6390.07,6412.0,3456,22209236
2018-10-23,6407.43,6418.0,6350.1,6395.25,3789,24199297
2018-10-22,6412.64,6426.24,6371.09,6407.43,2726,17445680
2018-10-21,6413.23,6463.98,6404.99,6412.64,376,2422470
2018-10-20,6386.29,6421.68,6380.5,6413.23,990,6339399
2018-10-19,6391.01,6410.02,6342.01,6386.29,3112,19844576
2018-10-18,6439.0,6487.77,6350.92,6391.01,4634,29754186
2018-10-17,6456.48,6459.94,6406.98,6439.0,2016,12973503
2018-10-16,6437.66,6437.66,6428.43,6428.43,0,0
2018-10-15,6181.54,6769.0,6152.0,6437.66,9758,62768419
2018-10-14,6195.0,6295.08,6149.88,6181.54,1474,9171189
2018-10-13,6202.22,6245.97,6180.27,6195.0,1184,7347064
2018-10-12,6153.83,6250.53,6112.01,6202.22,3599,22317379
2018-10-11,6529.75,6529.75,6026.09,6153.83,5275,32640762
2018-10-10,6593.48,6593.48,6450.0,6529.75,2347,15290847
2018-10-09,6600.0,6616.33,6546.0,6593.48,1882,12384852
2018-10-08,6573.17,6655.0,6538.14,6600.0,2290,15072266
2018-10-07,6545.49,6589.98,6499.01,6573.17,405,2651882
2018-10-06,6581.37,6585.07,6530.34,6545.49,304,1996060
2018-10-05,6549.03,6638.0,6515.0,6581.37,1408,9228572
2018-10-04,6465.97,6600.0,6455.91,6549.03,1855,12140773
2018-10-03,6498.88,6509.99,6396.39,6465.97,2333,15039703
2018-10-02,6573.94,6594.98,6450.0,6498.88,1466,9571476
2018-10-01,6597.94,6639.05,6482.05,6573.94,2334,15347203
2018-09-30,6580.22,6644.01,6525.0,6597.94,882,5805561
2018-09-29,6621.37,6621.37,6457.1,6580.22,468,3066670
2018-09-28,6682.87,6793.49,6532.29,6621.37,3004,20012691
2018-09-27,6455.44,6732.99,6425.84,6682.87,2694,17583905
2018-09-26,6433.42,6536.33,6381.46,6455.44,2248,14561887
2018-09-25,6577.78,6577.78,6329.17,6433.42,2183,13992766
2018-09-24,6702.64,6717.4,6559.59,6577.78,1730,11458102
2018-09-23,6710.26,6764.72,6666.67,6702.64,347,2331141
2018-09-22,6759.51,6818.23,6630.0,6710.26,884,5939670
2018-09-21,6495.87,6778.0,6492.41,6759.51,3401,22646336
2018-09-20,6383.42,6535.89,6338.65,6495.87,2325,14938946
2018-09-19,6339.92,6518.24,6107.74,6383.42,3692,23432546
2018-09-18,6251.56,6384.29,6230.5,6339.92,2240,14136811
2018-09-17,6498.37,6529.99,6209.01,6251.56,2736,17367416
2018-09-16,6530.08,6530.08,6357.9,6498.37,524,3391634
2018-09-15,6523.38,6566.47,6469.0,6530.08,592,3863105
2018-09-14,6485.0,6581.04,6389.25,6523.38,2780,18059077
2018-09-13,6324.13,6529.99,6324.13,6485.0,2332,15062740
2018-09-12,6278.84,6347.51,6200.0,6324.13,2192,13747156
2018-09-11,6300.0,6418.71,6165.44,6278.84,2499,15677856
2018-09-10,6243.21,6371.76,6226.31,6300.0,2051,12900274
2018-09-09,6185.27,6463.07,6140.01,6243.21,2087,13045123
2018-09-08,6395.85,6460.68,6120.0,6185.27,2021,12766962
2018-09-07,6496.37,6529.99,6320.71,6395.85,2780,17953667
2018-09-06,6688.01,6702.32,6226.0,6496.37,6273,40196776
2018-09-05,7354.92,7380.53,6666.0,6688.01,4301,30317410
2018-09-04,7252.41,7409.27,7215.02,7354.92,3439,25204320
2018-09-03,7284.57,7325.0,7170.7,7252.41,1467,10628270
2018-09-02,7196.18,7330.99,7129.56,7284.57,1235,8959013
2018-09-01,7017.1,7250.0,7015.67,7196.18,1103,7876737
2018-08-31,6977.96,7088.22,6880.0,7017.1,2720,19008922
2018-08-30,7033.83,7049.99,6795.7,6977.96,3543,24538442
2018-08-29,7075.1,7119.5,6908.92,7033.83,2348,16503702
2018-08-28,6909.0,7125.0,6866.78,7075.1,4428,30915953
2018-08-27,6706.31,6938.83,6653.82,6909.0,3657,24664842
2018-08-26,6730.95,6767.99,6571.0,6706.31,1000,6671216
2018-08-25,6692.0,6788.88,6669.7,6730.95,1059,7125580
2018-08-24,6524.17,6728.46,6450.01,6692.0,3411,22349075
2018-08-23,6350.0,6570.85,6347.73,6524.17,2942,18946723
2018-08-22,6476.53,6900.0,6251.0,6350.0,6588,43169169
2018-08-21,6258.36,6493.0,6250.0,6476.53,2000,12790616
2018-08-20,6491.5,6524.06,6232.21,6258.36,2762,17630966
2018-08-19,6389.99,6552.23,6317.73,6491.5,1082,6946616
2018-08-18,6580.76,6619.79,6300.0,6389.99,1429,9173905
2018-08-17,6313.83,6580.76,6292.36,6580.76,3322,21597295
2018-08-16,6269.74,6475.0,6210.04,6313.83,2781,17717210
2018-08-15,6196.17,6623.09,6187.68,6269.74,4706,30064668
2018-08-14,6257.31,6262.44,5886.0,6196.17,6264,37887453
2018-08-13,6318.21,6546.29,6150.0,6257.31,3190,20164785
2018-08-12,6091.87,6091.87,6091.87,6091.87,0,0
2018-08-11,6109.19,6208.0,6013.61,6091.87,1536,9395605
2018-08-10,6540.47,6588.97,6010.5,6109.19,3362,21227385
2018-08-09,6274.5,6626.62,6195.01,6540.47,3450,22107421
2018-08-08,6720.18,6720.18,6104.82,6274.5,5724,36488150
2018-08-07,6931.59,7148.53,6670.5,6720.18,2389,16594592
2018-08-06,7032.06,7184.0,6835.0,6931.59,1789,12437634
2018-08-05,7014.55,7084.95,6891.0,7032.06,779,5441639
2018-08-04,7413.7,7485.0,6930.37,7014.55,1463,10421504
2018-08-03,7536.0,7536.01,7291.5,7413.7,2439,18031782
2018-08-02,7602.14,7706.7,7456.52,7536.0,1663,12612346
2018-08-01,7725.05,7751.28,7431.0,7602.14,2227,16850557
2018-07-31,8166.86,8184.07,7640.33,7725.05,3512,27587934
2018-07-30,8216.06,8274.97,7849.54,8166.86,2951,23894009
2018-07-29,8234.98,8280.0,8120.34,8216.06,492,4043646
2018-07-28,8192.21,8234.98,8055.67,8234.98,895,7297971
2018-07-27,7926.36,8269.62,7795.0,8192.21,3763,30210292
2018-07-26,8160.0,8290.0,7843.05,7926.36,3460,28220038
2018-07-25,8400.73,8480.0,8039.99,8160.0,3815,31429136
2018-07-24,7713.62,8480.0,7700.0,8400.73,4541,36903770
2018-07-23,7400.37,7810.0,7378.89,7713.62,3363,25863287
2018-07-22,7408.79,7567.8,7333.98,7400.37,734,5481433
2018-07-21,7334.8,7459.81,7214.96,7408.79,584,4295046
2018-07-20,7466.58,7676.31,7272.01,7334.8,2991,22225290
2018-07-19,7378.55,7557.28,7285.37,7466.58,3843,28493456
2018-07-18,7322.78,7584.03,7241.19,7378.55,4611,34177313
2018-07-17,6729.22,7464.98,6657.66,7322.78,4768,33441709
2018-07-16,6347.99,6747.65,6334.47,6729.22,2858,18800372
2018-07-15,6250.02,6382.7,6233.14,6347.99,904,5720351
2018-07-14,6210.0,6321.58,6185.19,6250.02,488,3044549
2018-07-13,6249.75,6331.16,6128.32,6203.79,1035,6450862
2018-07-12,6380.0,6380.0,6075.0,6249.75,3131,19414473
2018-07-11,6299.0,6400.0,6287.54,6380.0,3416,21678518
