date,open,high,low,close,volume_btc,volume_usd
2018-07-10,6666.0,6683.68,6262.94,6299.0,5598,36155373
2018-07-09,6700.88,6798.97,6620.0,6666.0,2748,18417559
2018-07-08,6754.14,6782.95,6669.0,6700.88,1966,13243386
2018-07-07,6587.45,6848.84,6510.17,6754.14,2417,16003935
2018-07-06,6529.47,6641.09,6451.31,6582.51,3417,22353665
2018-07-05,6583.72,6700.0,6446.68,6529.47,5533,36422647
2018-07-04,6508.36,6794.53,6313.27,6583.72,4430,28979165
2018-07-03,6615.13,6669.47,6463.17,6508.36,4316,28405008
2018-07-02,6345.53,6673.9,6267.68,6615.13,4595,29812470
2018-07-01,6389.01,6430.01,6254.23,6345.53,1839,11680577
2018-06-30,6202.49,6531.61,6193.28,6389.01,1981,12618700
2018-06-29,5850.13,6600.0,5785.17,6202.49,4887,29281958
2018-06-28,6135.8,6158.1,5825.26,5850.13,1971,11847774
2018-06-27,6060.01,6177.31,5987.01,6135.8,2465,15013804
2018-06-26,6242.53,6275.0,6051.01,6060.01,2142,13260615
2018-06-25,6149.99,6349.46,6075.19,6242.53,2697,16753610
2018-06-24,6172.55,6254.16,5768.4,6149.99,2849,17065277
2018-06-23,6073.38,6259.09,6031.03,6172.55,1025,6287170
2018-06-22,6717.88,6730.0,5940.05,6076.88,5771,36253129
2018-06-21,6758.31,6785.87,6685.18,6717.88,1162,7821556
2018-06-20,6740.96,6815.21,6550.59,6758.31,2285,15234421
2018-06-19,6711.16,6831.0,6665.13,6740.96,1455,9797841
2018-06-18,6444.35,6800.0,6380.41,6711.16,2336,15410558
2018-06-17,6486.86,6574.34,6430.77,6444.35,691,4497996
2018-06-16,6388.98,6550.0,6333.98,6486.86,1742,11247709
2018-06-15,6639.66,6664.53,6365.52,6388.98,3320,21768162
2018-06-14,6297.7,6711.42,6280.01,6639.66,5311,34427551
2018-06-13,6550.0,6619.84,6122.94,6297.7,6909,44033200
2018-06-12,6878.0,6879.99,6444.03,6550.0,4026,26903711
2018-06-11,6770.0,6913.59,6646.19,6878.0,4598,31049870
2018-06-10,7501.64,7501.64,6630.5,6770.0,6317,43870922
2018-06-09,7647.19,7684.22,7457.5,7501.64,726,5520341
2018-06-08,7691.26,7695.0,7539.97,7647.08,1306,9968506
2018-06-07,7657.92,7745.0,7635.89,7691.26,1573,12099431
2018-06-06,7610.0,7694.92,7480.79,7657.92,1647,12505572
2018-06-05,7500.0,7677.03,7341.73,7610.0,1918,14409195
2018-06-04,7709.99,7754.96,7447.02,7500.0,2124,16086764
2018-06-03,7643.52,7790.91,7587.53,7709.99,1186,9128283
2018-06-02,7521.01,7698.92,7441.0,7643.52,1598,12159163
2018-06-01,7484.84,7616.63,7356.08,7521.01,2933,21926048
2018-05-31,7387.88,7616.63,7340.0,7484.84,2639,19756095
2018-05-30,7460.0,7567.72,7268.76,7387.88,2452,18180788
2018-05-29,7098.11,7531.21,7055.94,7460.0,3530,25878485
2018-05-28,7349.12,7445.89,7076.6,7098.11,2509,18176967
2018-05-27,7333.2,7400.0,7208.1,7349.12,1021,7463322
2018-05-26,7462.65,7647.46,7300.01,7333.2,1792,13445959
2018-05-25,7572.49,7659.97,7322.29,7462.65,4706,35187173
2018-05-24,7497.47,7746.18,7268.99,7572.49,5287,39867877
2018-05-23,7985.77,8026.37,7438.43,7497.47,5912,45546536
2018-05-22,8395.71,8402.79,7955.01,7985.77,3183,26123850
2018-05-21,8515.17,8588.0,8315.49,8395.71,2113,17794228
2018-05-20,8240.01,8600.0,8168.01,8515.17,1041,8774206
2018-05-19,8230.0,8392.0,8152.49,8240.01,1379,11388658
2018-05-18,8060.01,8279.0,7919.2,8230.0,3888,31448707
2018-05-17,8344.94,8487.15,7999.0,8060.01,4268,35213650
2018-05-16,8475.58,8501.53,8110.0,8344.94,7379,61025040
2018-05-15,8682.73,8846.13,8418.65,8475.58,5301,45627564
2018-05-14,8685.5,8899.62,8283.55,8682.73,4787,41260201
2018-05-13,8466.31,8755.0,8340.1,8685.5,1369,11696058
2018-05-12,8451.19,8647.84,8221.0,8466.31,2892,24255884
2018-05-11,9017.58,9022.05,8350.18,8398.44,5238,45703932
2018-05-10,9308.45,9387.98,9006.0,9017.58,3004,27801859
2018-05-09,9181.42,9359.25,8953.26,9308.45,3506,32093682
2018-05-08,9361.96,9450.0,9050.0,9181.42,2510,23130695
2018-05-07,9599.88,9618.16,9175.0,9361.96,3300,30842280
2018-05-06,9812.81,9890.0,9399.0,9599.88,1610,15460759
2018-05-05,9691.37,9940.0,9668.67,9812.81,2078,20438119
2018-05-04,9727.5,9780.0,9508.0,9691.37,3898,37570363
2018-05-03,9211.7,9786.01,9163.25,9727.5,4921,46632706
2018-05-02,9059.84,9259.0,8975.0,9211.7,2483,22642808
2018-05-01,9244.38,9248.8,8816.08,9059.84,3399,30524866
2018-04-30,9393.29,9440.91,9110.0,9244.38,2588,24032272
2018-04-29,9343.83,9522.12,9176.76,9393.29,2040,19158173
2018-04-28,8926.0,9422.29,8880.01,9343.83,2547,23518680
2018-04-27,9281.95,9368.0,8901.27,8926.0,3278,30172815
2018-04-26,8865.01,9315.24,8660.0,9281.95,4477,39771333
2018-04-25,9649.99,9762.75,8755.0,8865.01,7596,70250882
2018-04-24,8933.0,9740.97,8925.0,9649.99,5164,48118391
2018-04-23,8800.0,8990.0,8775.0,8933.0,2063,18341146
2018-04-22,8920.0,9017.0,8755.0,8800.0,1495,13291042
2018-04-21,8847.07,9038.0,8602.08,8920.0,3399,29918579
2018-04-20,8269.3,8932.16,8215.0,8855.49,4993,42325280
2018-04-19,8167.0,8295.73,8090.0,8269.3,2787,22906354
2018-04-18,7894.0,8227.32,7880.0,8167.0,3126,25187382
2018-04-17,8052.27,8165.07,7820.01,7894.0,3078,24605816
2018-04-16,8357.43,8415.0,7900.0,8052.27,4734,38358033
2018-04-15,7998.07,8413.43,7998.07,8357.43,2302,18994463
2018-04-14,7875.94,8175.86,7820.67,7998.07,2126,17016841
2018-04-13,7920.39,8223.58,7732.43,7875.94,7669,61464491
2018-04-12,6939.43,8076.83,6766.18,7920.39,9957,74604260
2018-04-11,6830.68,6966.84,6801.68,6939.43,2866,19778338
2018-04-10,6771.01,6876.33,6651.12,6830.68,2802,19003389
2018-04-09,7022.72,7176.99,6612.35,6771.01,4793,32762618
2018-04-08,6895.99,7100.0,6889.5,7022.72,2494,17460763
2018-04-07,6592.94,7069.18,6592.94,6895.99,2337,16178550
2018-04-06,6777.0,6848.0,6512.79,6564.06,5906,39214142
2018-04-05,6794.31,6923.01,6574.3,6777.0,7331,49348791
2018-04-04,7418.53,7421.08,6707.5,6794.31,6865,48325954
2018-04-03,7049.99,7500.0,7016.87,7418.53,7164,52515668
2018-04-02,6811.02,7113.01,6766.84,7049.99,5330,37254176
2018-04-01,6920.5,7043.5,6442.49,6811.02,5962,40038020
2018-03-31,6838.71,7242.47,6788.51,6920.5,4842,33961333
2018-03-30,7086.6,7271.9,6600.0,6838.71,11373,77813320
2018-03-29,7941.87,7965.0,6903.0,7086.6,12113,90220518
2018-03-28,7794.46,8095.0,7749.53,7941.87,5099,40255451
2018-03-27,8149.46,8221.79,7753.0,7794.46,6505,51702143
2018-03-26,8457.04,8495.73,7827.95,8149.46,6902,56193530
2018-03-25,8540.33,8687.3,8375.5,8457.04,3802,32383644
2018-03-24,8925.0,9000.0,8500.0,8540.33,3002,26488822
2018-03-23,8710.44,8925.01,8288.01,8925.0,6207,52936947
2018-03-22,8902.53,9100.0,8494.62,8710.44,6485,56753217
2018-03-21,8904.23,9180.0,8755.0,8902.53,6594,59212481
2018-03-20,8599.01,9037.0,8327.35,8904.23,7272,63129514
2018-03-19,8197.29,8744.68,8119.7,8599.01,8472,71070074
2018-03-18,7870.99,8297.0,7319.0,8197.29,9669,74104522
2018-03-17,8265.81,8350.0,7737.49,7870.99,4357,35033565
2018-03-16,8266.99,8607.11,7900.01,8265.81,6576,54696030
2018-03-15,8198.82,8416.92,7675.35,8266.99,10294,82957878
2018-03-14,9146.18,9366.16,7932.65,8198.82,9260,79124355
2018-03-13,9105.0,9500.0,8850.0,9146.18,6443,58856352
2018-03-12,9530.94,9898.0,8760.0,9105.0,7429,69137084
2018-03-11,8769.2,9772.42,8544.95,9530.94,4575,42306636
2018-03-10,9257.0,9515.21,8731.0,8769.2,4581,42340279
2018-03-09,9295.77,9409.21,8370.0,9257.0,11095,98510525
2018-03-08,9884.26,10100.0,9050.0,9295.77,8774,83652551
2018-03-07,10696.87,10898.99,9375.0,9884.26,10297,103482427
2018-03-06,11400.01,11401.64,10563.93,10696.87,5128,56123956
2018-03-05,11467.19,11650.01,11400.0,11400.01,2939,33912541
2018-03-04,11433.72,11500.0,11060.01,11467.19,1874,21117794
2018-03-03,11027.77,11484.98,11026.91,11433.72,1842,20876860
2018-03-02,10900.95,11200.0,10779.44,11027.77,4046,44474264
2018-03-01,10296.86,11100.0,10200.0,10900.95,5125,54839997
2018-02-28,10562.46,11050.0,10260.85,10296.86,6013,63890938
2018-02-27,10300.0,10850.0,10117.0,10562.46,5538,58574042
2018-02-26,9595.0,10433.88,9399.0,10300.0,5550,55993158
2018-02-25,9697.21,9870.0,9290.0,9595.0,3491,33472164
2018-02-24,10161.62,10534.77,9388.97,9697.21,5375,53590192
2018-02-23,9829.96,10400.0,9595.0,10161.62,6470,64650739
2018-02-22,10475.0,10939.9,9740.0,9829.96,10771,109881832
2018-02-21,11206.22,11282.53,10248.0,10475.0,11441,122866113
2018-02-20,11166.92,11750.0,11084.99,11206.22,6641,76268926
2018-02-19,10403.01,11250.0,10315.0,11166.92,3764,40969900
2018-02-18,11100.0,11270.0,10150.0,10403.01,6902,74029051
2018-02-17,10183.63,11140.45,10039.73,11100.0,4311,45959466
2018-02-16,10017.18,10307.6,9710.0,10183.63,5439,54605905
2018-02-15,9480.27,10259.29,9353.0,10017.18,8989,88764794
2018-02-14,8519.07,9510.0,8519.07,9480.27,8789,80166786
2018-02-13,8900.0,8940.0,8379.0,8519.07,4953,42654131
2018-02-12,8073.9,8985.0,8070.68,8900.0,5466,47208118
2018-02-11,8553.5,8576.42,7824.48,8073.9,5306,43469260
2018-02-10,8697.78,9069.0,8146.78,8553.5,6004,51732287
2018-02-09,8200.0,8728.53,7750.0,8697.78,9425,77002096
2018-02-08,7582.76,8638.99,7556.0,8200.0,12127,99256298
2018-02-07,7682.75,8589.0,7200.0,7582.76,15859,125575748
2018-02-06,6892.67,7944.0,5931.34,7682.75,29967,202478482
2018-02-05,8162.94,8334.0,6500.0,6892.67,22800,166315391
2018-02-04,9221.14,9353.45,7847.39,8162.94,8182,68994814
2018-02-03,8845.07,9494.86,8123.62,9221.14,7572,66978512
2018-02-02,9000.73,9090.0,7603.0,8845.07,21886,185823833
2018-02-01,10112.6,10164.68,8411.11,9000.73,17746,162257631
2018-01-31,10007.42,10299.99,9555.0,10112.6,9378,93072172
2018-01-30,11130.34,11168.7,9734.63,10007.42,11594,120154143
2018-01-29,11633.11,11698.0,10900.0,11130.34,5693,63639125
2018-01-28,11372.85,11878.1,11312.2,11633.11,4203,48573754
2018-01-27,11091.99,11535.0,10821.76,11372.85,4717,52981583
2018-01-26,11114.0,11600.0,10300.0,11091.99,9023,98917678
2018-01-25,11346.58,11693.7,10805.56,11114.0,6974,78666560
2018-01-24,10820.81,11480.01,10500.0,11346.58,8410,92514894
2018-01-23,10780.0,11372.51,9940.0,10820.81,10779,115208955
2018-01-22,11501.0,11865.0,10026.03,10780.0,11158,120643064
2018-01-21,12744.98,12774.17,11112.0,11501.0,5898,69104786
2018-01-20,11535.56,12999.0,11528.68,12744.98,6862,85011809
2018-01-19,11298.0,12018.39,11048.66,11535.56,9545,109669984
2018-01-18,11240.19,12110.0,10677.33,11298.0,16661,191729689
2018-01-17,11399.01,11850.0,9125.0,11240.19,24459,258538366
2018-01-16,13597.6,13601.25,10001.0,11399.01,20640,242184935
2018-01-15,13626.27,14283.26,13400.0,13597.6,4552,62791167
2018-01-14,14174.38,14310.0,13100.0,13626.27,3985,54199076
2018-01-13,13815.26,14550.0,13803.8,14174.38,4901,69653074
2018-01-12,13301.77,14106.0,12900.0,13815.26,8668,118064269
2018-01-11,14929.39,14970.0,12810.0,13301.77,10854,147562255
2018-01-10,14477.55,14933.42,13500.0,14929.39,9009,127693435
2018-01-09,14980.01,15419.24,14161.55,14477.55,7721,114072096
2018-01-08,16150.15,16250.0,13825.22,14980.01,12623,190764811
2018-01-07,17175.0,17175.01,15741.08,16150.15,5625,92772910
2018-01-06,16945.5,17236.46,16298.31,17175.0,5294,88436511
2018-01-05,15199.99,17124.44,14800.0,16945.5,11519,184239283
2018-01-04,15148.92,15503.59,14000.0,15199.99,12450,184306290
2018-01-03,14740.09,15400.0,14583.47,15148.92,8551,127985170
2018-01-02,13338.41,15249.97,12851.0,14740.09,8822,124203791
2018-01-01,13820.26,13824.23,12800.0,13338.41,4575,60856282
2017-12-31,12675.68,14191.2,12511.0,13820.26,8176,108241376
2017-12-30,14574.99,14607.77,12481.44,12675.68,8734,115811566
2017-12-29,14488.61,15115.1,13949.5,14574.99,6391,92789943
2017-12-28,15418.95,15499.99,13514.81,14488.61,11001,156554167
2017-12-27,15830.86,16500.0,14521.0,15418.95,9255,143145845
2017-12-26,13986.68,16150.0,13921.0,15830.86,7183,110604193
2017-12-25,14100.01,14698.99,13317.0,13986.68,5365,75234933
2017-12-24,15002.72,15500.0,12600.0,14100.01,10661,145491336
2017-12-23,14000.0,15894.0,13701.0,15002.72,7712,115094888
2017-12-22,15797.49,15947.97,10611.0,14000.0,41616,560653861
2017-12-21,16596.09,17375.2,15044.7,15797.49,12169,194996102
2017-12-20,17640.01,17881.37,15600.0,16596.09,17000,282413333
2017-12-19,18981.88,19050.0,16750.0,17640.01,12441,223708682
2017-12-18,19260.5,19315.01,18125.45,18981.88,8257,154530092
2017-12-17,19499.99,19999.0,18870.0,19260.5,5561,107762059
2017-12-16,17744.5,19739.0,17713.87,19499.99,5081,95278934
2017-12-15,16678.79,17920.0,16655.12,17744.5,8311,145441853
2017-12-14,16460.9,17150.0,16135.18,16678.79,8702,144057342
2017-12-13,17382.19,17582.15,15902.0,16460.9,11607,195771736
2017-12-12,16800.19,17613.0,16347.71,17382.19,9067,154830186
2017-12-11,15268.98,17488.0,15223.1,16800.19,11136,185348148
2017-12-10,15041.0,16120.0,13141.5,15268.98,15077,221306968
2017-12-09,16250.0,16500.98,14899.99,15041.0,8109,125998456
2017-12-08,17050.0,17712.65,14000.0,16250.0,22184,351152416
2017-12-07,13725.53,17050.0,13400.01,17050.0,25215,379296114
2017-12-06,11711.2,13924.98,11711.19,13725.53,17496,223456763
2017-12-05,11668.84,11900.0,11489.92,11711.2,7153,83791780
2017-12-04,11231.21,11681.0,10850.0,11668.84,7425,84290521
2017-12-03,10888.01,11870.0,10500.17,11231.21,9362,105713191
2017-12-02,10910.18,11200.0,10700.0,10888.01,6316,69145415
2017-12-01,9934.4,10970.0,9360.01,10910.18,12477,128347093
2017-11-30,9827.29,10900.0,8975.0,9934.4,23193,227879938
2017-11-29,9941.7,11454.0,9500.0,9827.29,17642,184437015
2017-11-28,9763.44,9987.0,9649.0,9941.7,7940,78367083
2017-11-27,9304.19,9769.47,9300.0,9763.44,8081,77581809
2017-11-26,8779.62,9475.0,8732.66,9304.19,8532,77276520
2017-11-25,8209.88,8788.5,8152.01,8779.62,5087,43248410
2017-11-24,8009.88,8340.02,7900.0,8209.88,4769,39021234
2017-11-23,8240.82,8279.45,8009.88,8009.88,3457,28235152
2017-11-22,8120.36,8304.98,8100.0,8240.82,3308,27112646
2017-11-21,8246.01,8360.01,7790.0,8120.36,8571,69479610
2017-11-20,8046.98,8314.95,7920.0,8246.01,6511,53305336
2017-11-19,7776.54,8099.0,7668.06,8046.98,3475,27545013
2017-11-18,7677.17,7862.62,7450.0,7776.54,4013,30747193
2017-11-17,7852.44,7993.0,7550.0,7677.17,6185,48368250
2017-11-16,7286.93,7990.0,7131.5,7852.44,7868,59742305
2017-11-15,6606.75,7367.94,6606.75,7286.93,9254,65166171
2017-11-14,6550.76,6761.59,6479.93,6606.75,7781,51440654
2017-11-13,5849.37,6804.87,5800.0,6550.76,16854,107588331
2017-11-12,6340.0,6500.0,5450.0,5849.37,23486,141026382
2017-11-11,6585.11,6850.0,6184.63,6340.0,10387,67052124
2017-11-10,7151.49,7335.05,6420.0,6585.11,16339,110697130
2017-11-09,7465.53,7478.57,7101.02,7151.49,7643,55388780
2017-11-08,7109.7,7950.03,7050.11,7465.53,14651,109081947
2017-11-07,6975.01,7234.68,6975.0,7109.7,5242,37184640
2017-11-06,7394.44,7410.0,6947.63,6975.01,7809,55914080
2017-11-05,7371.55,7589.79,7300.0,7394.44,5159,38544604
2017-11-04,7177.28,7511.34,7099.01,7371.55,3565,26126178
2017-11-03,7037.48,7448.78,6952.59,7177.28,8643,62637881
2017-11-02,6741.02,7336.0,6730.0,7037.48,14647,102052501
2017-11-01,6448.36,6750.0,6365.0,6741.02,8002,52360522
2017-10-31,6124.69,6467.32,6097.8,6448.36,6053,38278978
2017-10-30,6132.76,6204.6,6025.25,6124.69,4699,28772477
2017-10-29,5730.01,6295.03,5699.33,6132.76,6634,40036625
2017-10-28,5765.32,5884.97,5660.79,5730.01,2566,14759022
2017-10-27,5889.42,5992.01,5703.08,5765.32,5054,29347679
2017-10-26,5741.66,5992.51,5692.0,5889.42,5548,32458083
2017-10-25,5517.21,5750.97,5375.0,5741.66,7413,40991869
2017-10-24,5899.6,5903.0,5464.0,5517.21,9343,52870248
2017-10-23,5974.97,6060.28,5625.31,5899.6,9049,52981345
2017-10-22,6012.58,6069.67,5750.0,5974.97,5172,30502617
2017-10-21,5984.03,6178.79,5900.01,6012.58,6020,36519787
2017-10-20,5695.01,6050.0,5615.0,5984.03,11271,66012207
2017-10-19,5569.33,5745.03,5512.9,5695.01,6813,38469075
2017-10-18,5592.26,5604.05,5082.24,5569.33,10300,55159334
2017-10-17,5748.56,5769.99,5513.45,5592.26,5442,30564045
2017-10-16,5694.61,5778.35,5575.0,5748.56,4852,27615319
2017-10-15,5799.99,5833.72,5450.0,5694.61,7194,40519793
2017-10-14,5636.28,5800.0,5555.89,5799.99,3622,20633868
2017-10-13,5437.68,5868.78,5390.93,5636.28,15361,86512838
2017-10-12,4813.85,5437.69,4811.06,5437.68,13090,67814428
2017-10-11,4756.22,4864.67,4720.0,4813.85,7341,35219675
2017-10-10,4751.08,4919.01,4712.11,4756.22,4033,19398039
2017-10-09,4602.5,4875.0,4550.0,4751.08,7416,34797102
2017-10-08,4425.01,4609.0,4412.42,4602.5,3207,14462969
2017-10-07,4362.42,4448.0,4320.01,4425.01,1828,8000413
2017-10-06,4318.57,4410.26,4300.0,4362.42,5189,22626193
2017-10-05,4214.25,4360.38,4145.0,4318.57,4053,17314733
2017-10-04,4300.0,4339.98,4175.0,4214.25,4624,19650002
2017-10-03,4385.7,4417.98,4104.51,4300.0,5092,21933517
2017-10-02,4388.74,4457.01,4361.0,4385.7,5714,25174900
2017-10-01,4327.63,4399.0,4250.0,4388.74,2672,11527231
2017-09-30,4182.89,4339.99,4182.89,4327.63,2981,12765562
2017-09-29,4188.0,4209.85,4020.0,4182.9,6190,25539861
2017-09-28,4204.51,4281.6,3336.67,4188.0,9122,37892835
2017-09-27,3885.14,4225.0,3876.01,4204.51,8659,35090663
2017-09-26,3916.48,3958.06,3852.61,3885.14,4585,17957210
2017-09-25,3667.99,3956.86,3665.98,3916.48,6413,24626181
2017-09-24,3783.6,3783.61,3619.76,3667.99,1995,7381293
2017-09-23,3620.96,3812.88,3562.8,3783.6,3322,12349932
2017-09-22,3616.74,3758.12,3510.84,3620.96,5845,21133557
2017-09-21,3866.0,3899.86,3573.0,3616.74,9864,36923731
2017-09-20,3903.4,4034.99,3828.93,3866.0,6216,24528663
2017-09-19,4098.03,4117.03,3850.0,3903.4,9550,37798595
2017-09-18,3716.46,4115.93,3716.45,4098.03,10652,42385452
2017-09-17,3715.38,3825.54,3505.94,3716.46,3911,14409256
2017-09-16,3709.85,3854.7,3580.01,3715.38,5582,20638634
2017-09-15,3242.63,3839.19,2955.01,3709.85,35731,120712069
2017-09-14,3855.01,3920.2,3219.89,3242.63,24715,86739154
2017-09-13,4155.55,4173.78,3743.75,3855.01,16477,64469196
2017-09-12,4209.69,4372.05,4070.01,4155.55,7698,32452537
2017-09-11,4243.48,4370.28,4110.48,4209.69,9638,40567670
2017-09-10,4325.17,4329.97,4083.55,4243.48,7200,30296416
2017-09-09,4346.24,4405.0,4182.16,4325.17,5908,25492488
2017-09-08,4623.19,4669.98,4000.0,4346.24,14814,64259227
2017-09-07,4609.17,4665.23,4484.68,4623.19,5900,27021543
2017-09-06,4393.0,4645.0,4380.78,4609.17,9981,45222315
2017-09-05,4278.86,4494.6,4012.02,4393.0,14333,61738092
2017-09-04,4607.47,4614.36,4100.0,4278.86,14221,61338241
2017-09-03,4642.85,4740.41,4460.05,4607.47,9618,44313445
2017-09-02,4924.0,4985.0,4505.0,4642.85,13482,63608581
2017-09-01,4736.28,4924.0,4709.28,4924.0,8173,39489710
2017-08-31,4583.85,4762.76,4579.91,4736.28,7396,34644172
