date,open,high,low,close,volume_btc,volume_usd
2017-08-30,4589.99,4641.43,4495.05,4583.85,9151,41797324
2017-08-29,4379.96,4705.07,4345.13,4589.99,10485,47403678
2017-08-28,4340.88,4400.0,4202.48,4379.96,8832,38084155
2017-08-27,4371.25,4371.26,4321.86,4340.88,4077,17724588
2017-08-26,4371.25,4371.25,4371.25,4371.25,0,0
2017-08-25,4313.21,4480.01,4284.83,4371.25,9363,40887057
2017-08-24,4147.1,4350.0,4108.82,4313.21,8727,36738021
2017-08-23,4093.28,4250.02,4066.23,4147.1,9973,41442542
2017-08-22,3993.87,4140.05,3600.01,4093.28,17464,68475115
2017-08-21,4049.98,4073.73,3943.44,3993.87,16390,65626674
2017-08-20,4145.11,4168.88,4010.8,4049.98,9480,38733839
2017-08-19,4102.48,4184.8,3985.0,4145.11,9563,39073968
2017-08-18,4284.45,4355.0,3971.01,4102.48,13305,55591110
2017-08-17,4322.44,4474.0,4226.99,4284.45,11985,52171030
2017-08-16,4154.84,4364.05,3935.01,4322.44,9478,39103029
2017-08-15,4318.3,4436.01,3821.85,4154.84,22864,94144558
2017-08-14,4046.34,4325.0,3961.65,4318.3,17144,72021231
2017-08-13,3863.3,4174.48,3843.72,4046.34,14120,56816704
2017-08-12,3639.99,3972.53,3594.31,3863.3,13722,51835081
2017-08-11,3421.45,3705.16,3420.29,3639.99,10646,37685761
2017-08-10,3348.99,3441.17,3318.16,3421.45,8117,27627933
2017-08-09,3421.11,3425.31,3237.14,3348.99,10679,35580943
2017-08-08,3391.48,3483.39,3345.97,3421.11,11636,39753753
2017-08-07,3218.74,3410.97,3180.15,3391.48,9480,31485789
2017-08-06,3252.34,3279.63,3147.0,3218.74,6757,21768273
2017-08-05,2844.99,3332.09,2840.16,3252.34,14597,45917293
2017-08-04,2783.43,2870.91,2760.68,2844.99,7120,20199510
2017-08-03,2703.44,2795.67,2703.44,2783.43,9804,27046479
2017-08-02,2730.0,2753.87,2650.0,2703.44,7993,21574784
2017-08-01,2871.27,2924.22,2641.42,2730.0,7575,20896983
2017-07-31,2749.99,2960.0,2703.15,2871.27,7849,21992989
2017-07-30,2706.14,2749.99,2600.0,2749.99,5230,14086858
2017-07-29,2786.19,2788.9,2648.75,2706.14,7753,21049297
2017-07-28,2662.99,2821.55,2652.21,2786.19,12193,33527884
2017-07-27,2524.52,2687.15,2514.15,2662.99,10307,26655123
2017-07-26,2558.27,2599.99,2401.01,2524.52,14675,36524447
2017-07-25,2758.5,2772.99,2450.0,2558.27,22993,59204763
2017-07-24,2761.45,2795.0,2715.2,2758.5,9193,25261098
2017-07-23,2838.07,2849.99,2668.05,2761.45,9717,26910949
2017-07-22,2661.99,2872.86,2650.01,2838.07,8416,23474021
2017-07-21,2889.98,2910.0,2609.89,2661.99,19174,52681625
2017-07-20,2264.29,2950.47,2264.28,2889.98,49229,129039295
2017-07-19,2304.36,2404.01,2222.88,2264.29,21093,48678226
2017-07-18,2229.07,2389.99,2145.65,2304.36,27980,64219054
2017-07-17,1904.0,2229.07,1897.35,2229.07,18163,37714588
2017-07-16,1967.34,2039.0,1800.0,1904.0,13823,26431755
2017-07-15,2213.01,2218.52,1965.13,1967.34,14804,30554833
2017-07-14,2343.48,2352.67,2142.22,2213.01,13645,30558401
2017-07-13,2383.82,2420.0,2315.61,2343.48,11854,27975709
2017-07-12,2305.05,2401.4,2242.87,2383.82,13488,31621874
2017-07-11,2329.4,2400.0,2251.07,2305.05,16399,38322164
2017-07-10,2501.02,2520.1,2252.57,2329.4,16472,39663519
2017-07-09,2547.77,2572.31,2501.02,2501.02,5918,15047582
2017-07-08,2493.79,2550.1,2461.46,2547.77,5463,13677738
2017-07-07,2605.53,2609.87,2457.12,2493.79,13327,33627161
2017-07-06,2625.06,2645.54,2579.79,2605.53,8435,21944313
2017-07-05,2606.64,2650.0,2550.01,2625.06,19342,50208008
2017-07-04,2540.94,2631.32,2540.93,2606.64,4419,11447348
2017-07-03,2507.84,2584.0,2477.13,2540.94,6289,15926572
2017-07-02,2416.12,2541.87,2375.03,2507.84,5574,13662752
2017-07-01,2456.01,2500.0,2385.0,2416.12,5227,12731882
2017-06-30,2549.89,2549.9,2441.14,2456.01,8660,21711417
2017-06-29,2554.97,2589.51,2503.01,2549.89,7972,20365455
2017-06-28,2573.77,2596.26,2466.62,2554.97,12428,31577678
2017-06-27,2415.62,2573.77,2269.46,2573.77,18608,44650715
2017-06-26,2497.6,2549.72,2275.27,2415.62,14723,35653110
2017-06-25,2572.96,2636.55,2429.42,2497.6,6128,15611580
2017-06-24,2684.63,2710.51,2510.01,2572.96,4988,13104724
2017-06-23,2689.58,2729.34,2672.24,2684.63,5613,15185666
2017-06-22,2645.1,2726.96,2595.0,2689.58,8141,21714756
2017-06-21,2734.14,2769.99,2586.27,2645.1,11073,29746424
2017-06-20,2594.99,2786.0,2589.67,2734.14,7802,21003970
2017-06-19,2519.87,2594.99,2491.12,2594.99,6321,16129629
2017-06-18,2638.24,2663.66,2458.59,2519.87,5487,14010760
2017-06-17,2484.64,2664.89,2430.32,2638.24,4953,12714753
2017-06-16,2416.16,2508.23,2310.81,2484.64,9859,24102323
2017-06-15,2459.56,2510.38,2059.41,2416.16,22303,51364962
2017-06-14,2715.86,2800.0,2341.2,2459.56,14483,37437465
2017-06-13,2656.3,2772.03,2647.56,2715.86,12222,32989227
2017-06-12,2960.0,2975.0,2470.0,2656.3,19056,50503982
2017-06-11,2903.77,2960.0,2859.76,2960.0,4092,11917922
2017-06-10,2807.01,2903.96,2803.0,2903.77,5968,17018471
2017-06-09,2800.0,2854.12,2794.31,2807.01,7035,19832299
2017-06-08,2690.0,2815.39,2610.67,2800.0,10231,28122808
2017-06-07,2880.23,2884.98,2618.28,2690.0,8627,24000641
2017-06-06,2689.43,2924.0,2689.4,2880.23,12177,34291677
2017-06-05,2520.05,2700.2,2520.04,2689.43,5934,15478385
2017-06-04,2554.91,2566.26,2483.03,2520.05,3719,9387640
2017-06-03,2484.04,2589.69,2461.36,2554.91,4101,10395286
2017-06-02,2412.34,2484.04,2375.0,2484.04,8743,21120497
2017-06-01,2303.62,2459.0,2300.0,2412.34,11493,27291433
2017-05-31,2197.33,2325.89,2179.98,2303.62,14248,32014961
2017-05-30,2284.3,2324.27,2151.21,2197.33,14157,31837094
2017-05-29,2230.77,2340.1,2150.0,2284.3,6429,14604821
2017-05-28,2096.77,2323.99,2095.61,2230.77,4915,10885221
2017-05-27,2267.37,2342.1,1910.55,2096.77,10130,21322187
2017-05-26,2330.84,2628.71,2055.55,2267.37,17459,41282802
2017-05-25,2436.45,2779.0,2199.6,2330.84,25383,64640506
2017-05-24,2261.22,2479.0,2261.22,2436.45,10964,26072742
2017-05-23,2101.33,2264.0,2101.33,2261.22,11254,24940822
2017-05-22,2026.0,2249.0,1998.5,2101.33,11332,23928854
2017-05-21,2044.4,2089.44,1981.37,2026.0,3903,7956641
2017-05-20,1965.01,2045.0,1965.01,2044.4,5545,11082377
2017-05-19,1895.55,1965.23,1894.64,1965.01,7865,15189698
2017-05-18,1812.57,1895.55,1808.15,1895.55,7852,14523445
2017-05-17,1769.71,1837.36,1750.0,1812.57,10046,18227098
2017-05-16,1742.67,1770.0,1701.01,1769.71,6480,11330852
2017-05-15,1794.01,1794.01,1667.0,1742.67,12693,21860802
2017-05-14,1781.71,1817.57,1754.83,1794.01,1660,2975269
2017-05-13,1694.64,1781.71,1602.36,1781.71,6266,10714851
2017-05-12,1834.1,1838.59,1657.86,1694.64,15969,28152441
2017-05-11,1793.26,1884.0,1775.0,1834.1,17803,32420035
2017-05-10,1719.51,1796.01,1698.0,1793.26,7849,13849146
2017-05-09,1686.39,1779.0,1681.93,1719.51,9382,16257862
2017-05-08,1602.17,1686.39,1602.17,1686.39,8776,14331745
2017-05-07,1580.99,1609.0,1566.14,1602.17,2752,4365686
2017-05-06,1546.93,1585.6,1546.92,1580.99,2347,3684798
2017-05-05,1550.0,1626.73,1521.24,1546.93,7434,11662171
2017-05-04,1517.95,1650.0,1475.01,1550.0,9561,14883276
2017-05-03,1464.94,1535.6,1444.99,1517.95,5684,8447912
2017-05-02,1440.82,1489.61,1421.11,1464.94,6791,9877052
2017-05-01,1362.63,1480.0,1352.8,1440.82,19714,28391677
2017-04-30,1351.08,1363.84,1325.0,1362.63,1982,2658879
2017-04-29,1347.19,1355.1,1330.9,1351.08,2133,2868277
2017-04-28,1346.04,1367.65,1300.0,1347.19,15562,20895489
2017-04-27,1294.91,1370.0,1293.07,1346.04,11591,15592322
2017-04-26,1282.56,1314.05,1278.89,1294.91,6360,8239433
2017-04-25,1255.71,1282.87,1253.96,1282.56,4145,5270743
2017-04-24,1247.83,1259.91,1240.21,1255.71,4462,5575223
2017-04-23,1247.66,1250.48,1235.46,1247.83,1514,1886267
2017-04-22,1250.0,1250.0,1226.0,1247.66,1637,2036284
2017-04-21,1238.45,1256.0,1237.5,1250.0,4460,5557584
2017-04-20,1211.45,1244.73,1210.6,1238.45,5817,7140008
2017-04-19,1204.0,1211.45,1189.18,1211.45,5957,7156869
2017-04-18,1193.81,1209.27,1193.81,1204.0,5232,6280213
2017-04-17,1178.01,1196.38,1175.06,1193.81,3824,4531180
2017-04-16,1174.69,1183.99,1166.51,1178.01,1184,1395055
2017-04-15,1175.5,1194.54,1170.0,1174.69,1784,2111074
2017-04-14,1177.88,1193.08,1170.11,1175.5,5034,5947842
2017-04-13,1218.12,1221.48,1153.36,1177.88,6101,7210239
2017-04-12,1223.76,1226.5,1210.69,1218.12,5563,6777571
2017-04-11,1210.64,1232.62,1200.63,1223.76,4821,5860285
2017-04-10,1210.08,1216.99,1202.8,1210.64,4505,5454153
2017-04-09,1184.5,1217.49,1180.9,1210.08,1953,2348907
2017-04-08,1194.67,1198.0,1167.0,1184.5,1722,2043342
2017-04-07,1195.77,1206.0,1176.37,1194.67,4176,4989277
2017-04-06,1134.73,1207.8,1134.7,1195.77,6208,7286599
2017-04-05,1149.03,1149.03,1115.54,1134.73,4170,4712142
2017-04-04,1152.94,1159.67,1126.8,1149.03,5161,5909365
2017-04-03,1107.45,1161.46,1107.45,1152.94,5394,6151840
2017-04-02,1089.99,1114.15,1081.45,1107.45,1938,2131345
2017-04-01,1084.22,1112.43,1073.68,1089.99,2174,2371663
2017-03-31,1041.75,1090.65,1041.7,1084.22,5102,5425230
2017-03-30,1041.03,1049.84,1022.12,1041.75,5146,5327151
2017-03-29,1045.04,1055.89,1011.0,1041.03,5048,5237319
2017-03-28,1045.01,1064.98,1019.02,1045.04,6806,7097106
2017-03-27,967.14,1046.16,959.88,1045.01,5114,5191542
2017-03-26,966.76,1000.0,948.33,967.14,3442,3366712
2017-03-25,936.83,978.6,892.12,966.76,3976,3705211
2017-03-24,1033.0,1033.99,925.0,936.83,5517,5393455
2017-03-23,1037.97,1052.82,1017.55,1033.0,3872,4022112
2017-03-22,1113.81,1114.33,990.1,1037.97,6072,6292795
2017-03-21,1041.61,1119.4,1041.61,1113.81,5528,6064968
2017-03-20,1010.63,1051.32,1010.01,1041.61,2569,2662398
2017-03-19,965.1,1060.0,965.1,1010.63,2224,2248709
2017-03-18,1070.6,1097.68,948.6,965.1,5799,5877646
2017-03-17,1175.29,1175.29,1065.92,1070.6,7824,8777881
2017-03-16,1261.75,1263.11,1131.76,1175.29,6008,7218977
2017-03-15,1248.2,1265.0,1246.0,1261.75,2791,3498724
2017-03-14,1246.86,1258.48,1228.86,1248.2,2235,2790544
2017-03-13,1232.63,1250.0,1215.98,1246.86,2507,3100333
2017-03-12,1182.64,1237.68,1176.4,1232.63,1209,1471321
2017-03-11,1109.29,1197.72,1109.03,1182.64,3076,3575284
2017-03-10,1197.2,1325.0,980.01,1109.29,13988,16846615
2017-03-09,1151.39,1211.82,1135.51,1197.2,2887,3399309
2017-03-08,1236.29,1245.99,1150.01,1151.39,5376,6413854
2017-03-07,1288.88,1288.89,1188.97,1236.29,7207,9028123
2017-03-06,1273.99,1288.98,1273.99,1288.88,3216,4124731
2017-03-05,1270.0,1275.0,1245.21,1273.99,1628,2052223
2017-03-04,1287.98,1287.99,1241.01,1270.0,1807,2288054
2017-03-03,1260.21,1293.35,1258.65,1287.98,15630,20087111
2017-03-02,1228.9,1285.1,1215.36,1260.21,12749,16179315
2017-03-01,1195.2,1230.0,1190.62,1228.9,3481,4243681
2017-02-28,1194.5,1214.96,1181.16,1195.2,5476,6550162
2017-02-27,1182.03,1201.03,1172.67,1194.5,3142,3737663
2017-02-26,1148.77,1185.99,1133.33,1182.03,2427,2827742
2017-02-25,1183.72,1186.69,1126.54,1148.77,2471,2854606
2017-02-24,1181.02,1213.39,1107.56,1183.72,8656,10200773
2017-02-23,1128.54,1193.99,1126.13,1181.02,4716,5457799
2017-02-22,1133.68,1140.0,1109.99,1128.54,4097,4619409
2017-02-21,1085.13,1134.59,1079.67,1133.68,3831,4246258
2017-02-20,1054.72,1085.13,1048.05,1085.13,2586,2747077
2017-02-19,1059.84,1062.2,1047.35,1054.72,1204,1269774
2017-02-18,1059.75,1069.23,1053.84,1059.84,1652,1759408
2017-02-17,1034.33,1063.99,1034.33,1059.75,2965,3128329
2017-02-16,1013.67,1042.14,1013.54,1034.33,3525,3636909
2017-02-15,1012.65,1015.57,1006.0,1013.67,2614,2650538
2017-02-14,1000.05,1020.01,994.35,1012.65,2125,2144390
2017-02-13,1008.49,1014.99,990.0,1000.05,2683,2678810
2017-02-12,1015.18,1016.55,1004.43,1008.49,448,452863
2017-02-11,1003.97,1020.43,995.62,1015.18,827,835008
2017-02-10,984.81,1009.09,955.99,1003.97,2458,2412479
2017-02-09,1060.31,1079.99,948.22,984.81,7562,7468414
2017-02-08,1055.0,1071.3,1023.58,1060.31,3190,3358745
2017-02-07,1024.99,1055.0,1023.19,1055.0,3097,3241833
2017-02-06,1011.9,1028.12,1009.9,1024.99,3594,3669393
2017-02-05,1032.98,1032.99,998.88,1011.9,957,972422
2017-02-04,1015.09,1041.97,1005.01,1032.98,1479,1513440
2017-02-03,1005.97,1024.0,995.98,1015.09,3865,3925432
2017-02-02,989.1,1013.92,977.51,1005.97,3122,3117788
2017-02-01,967.02,990.0,962.35,989.1,2404,2346365
2017-01-31,923.02,970.04,921.99,967.02,1836,1748798
2017-01-30,916.77,923.99,912.01,923.02,1660,1529001
2017-01-29,921.29,922.99,915.0,916.77,311,286509
2017-01-28,921.01,922.99,918.78,921.29,389,358903
2017-01-27,918.42,924.88,909.97,921.01,2187,2013902
2017-01-26,894.06,920.59,893.23,918.42,2109,1923339
2017-01-25,890.66,903.02,882.01,894.06,2502,2233394
2017-01-24,923.87,925.09,887.29,890.66,3830,3457393
2017-01-23,921.82,928.0,915.37,923.87,2578,2371902
2017-01-22,923.25,940.42,895.51,921.82,1302,1196674
2017-01-21,899.53,928.97,896.77,923.25,1350,1235056
2017-01-20,901.75,906.56,885.01,899.53,3193,2868680
2017-01-19,878.02,908.97,878.01,901.75,2843,2554131
2017-01-18,907.19,916.89,851.39,878.02,3364,2970220
2017-01-17,835.13,910.99,831.82,907.19,3967,3517231
2017-01-16,827.56,841.28,822.53,835.13,869,724199
2017-01-15,824.65,829.58,812.0,827.56,348,285946
2017-01-14,826.69,839.78,815.0,824.65,766,633743
2017-01-13,813.02,833.79,777.91,826.69,4320,3505548
2017-01-12,789.31,832.15,752.0,813.02,3914,3115110
2017-01-11,907.99,921.77,760.11,789.31,7171,5873948
2017-01-10,902.98,913.99,900.38,907.99,2473,2241278
2017-01-09,912.99,913.99,880.5,902.98,3164,2833043
2017-01-08,898.75,940.1,890.0,912.99,1555,1424914
2017-01-07,893.49,908.1,820.99,898.75,2263,1969093
2017-01-06,989.99,1025.56,879.1,893.49,6506,6112552
2017-01-05,1142.15,1167.16,879.0,989.99,6007,5971785
2017-01-04,1038.0,1155.54,1032.73,1142.15,3318,3612399
2017-01-03,1020.23,1038.26,1014.06,1038.0,2179,2231435
2017-01-02,999.95,1035.9,995.0,1020.23,1446,1472541
2017-01-01,974.55,1003.54,965.0,999.95,1061,1052682
2016-12-31,966.71,974.55,950.0,974.55,764,735542
2016-12-30,978.57,978.57,929.9,966.71,1629,1558808
2016-12-29,981.92,985.43,950.3,978.57,1914,1850466
2016-12-28,932.65,981.92,932.48,981.92,2510,2412458
2016-12-27,905.57,941.19,900.86,932.65,2490,2319656
2016-12-26,896.98,919.41,896.22,905.57,793,717607
2016-12-25,893.68,900.33,860.76,896.98,789,697385
2016-12-24,919.23,923.47,886.08,893.68,1010,913468
2016-12-23,859.0,919.23,858.37,919.23,4465,3994223
2016-12-22,826.21,871.36,826.15,859.0,4242,3636380
2016-12-21,800.88,829.09,796.89,826.21,3842,3144178
2016-12-20,790.2,800.88,788.11,800.88,2592,2052476
2016-12-19,790.12,790.99,785.1,790.2,2835,2236338
2016-12-18,789.39,790.28,785.71,790.12,541,427042
2016-12-17,782.47,791.13,782.47,789.39,815,642319
2016-12-16,775.18,782.47,774.16,782.47,2846,2218125
2016-12-15,774.84,780.25,774.55,775.18,3988,3100862
2016-12-14,780.64,780.99,772.61,774.84,2177,1691510
2016-12-13,779.65,790.84,768.26,780.64,2543,1983054
2016-12-12,769.44,780.8,769.44,779.65,1895,1472893
2016-12-11,771.79,771.79,765.28,769.44,573,440245
2016-12-10,770.1,775.99,769.14,771.79,777,601424
2016-12-09,768.68,773.35,764.5,770.1,2011,1549362
2016-12-08,765.49,772.46,762.5,768.68,1913,1468737
2016-12-07,758.99,769.98,752.24,765.49,2370,1817145
2016-12-06,754.88,759.38,752.13,758.99,2224,1683436
2016-12-05,765.69,765.99,743.73,754.88,2312,1743529
2016-12-04,766.47,769.97,763.02,765.69,505,386967
2016-12-03,774.14,774.98,760.51,766.47,1289,991356
2016-12-02,753.99,777.05,753.99,774.14,3228,2483261
2016-12-01,742.11,757.0,742.11,753.99,2099,1578190
2016-11-30,732.36,745.5,732.36,742.11,2238,1657189
2016-11-29,732.99,735.36,731.88,732.36,1990,1460133
2016-11-28,728.35,734.6,724.81,732.99,2569,1880058
2016-11-27,736.45,736.45,728.35,728.35,1412,1035273
2016-11-26,741.28,742.54,724.49,736.45,530,389579
2016-11-25,737.99,741.75,730.25,741.28,1688,1242725
2016-11-24,742.41,745.72,728.0,737.99,1528,1125495
2016-11-23,748.35,748.35,732.18,742.41,1796,1333425
2016-11-22,737.48,751.67,733.52,748.35,4130,3072634
2016-11-21,727.36,738.73,725.45,737.48,1896,1394461
2016-11-20,750.98,751.99,710.03,727.36,1434,1043439
2016-11-19,748.13,755.5,745.0,750.98,593,445035
2016-11-18,736.03,750.0,735.61,748.13,1207,898999
2016-11-17,739.99,750.0,733.5,736.03,2782,2058291
2016-11-16,712.44,742.81,710.36,739.99,3462,2534527
2016-11-15,707.03,716.85,705.54,712.44,2631,1878245
2016-11-14,702.0,708.46,696.37,707.03,1532,1078063
2016-11-13,700.31,704.12,684.46,702.0,898,622639
2016-11-12,715.23,715.23,698.99,700.31,524,369709
2016-11-11,710.99,718.07,710.92,715.23,1793,1279859
2016-11-10,721.48,721.48,705.99,710.99,3329,2365206
2016-11-09,713.6,739.85,709.68,721.48,2677,1944232
2016-11-08,709.29,713.99,704.01,713.6,3239,2302691
2016-11-07,711.15,711.16,701.24,709.29,2874,2033893
2016-11-06,706.33,714.91,698.85,711.15,1283,907878
2016-11-05,706.98,711.34,698.0,706.33,582,410662
2016-11-04,685.62,707.83,685.61,706.98,3267,2280192
2016-11-03,734.99,746.15,674.98,685.62,4715,3328428
2016-11-02,730.48,734.99,720.04,734.99,2628,1910849
2016-11-01,697.7,736.61,697.7,730.48,2299,1665667
2016-10-31,700.01,707.7,685.04,697.7,3383,2380006
2016-10-30,715.94,715.94,695.23,700.01,1017,719479
2016-10-29,688.99,722.21,688.98,715.94,1798,1281108
2016-10-28,680.0,690.32,679.99,688.99,2649,1820276
2016-10-27,668.82,683.26,668.82,680.0,2810,1912383
2016-10-26,649.56,678.55,646.99,668.82,3185,2133802
2016-10-25,648.73,658.99,648.25,649.56,2589,1692215
2016-10-24,650.51,650.51,645.36,648.73,3386,2195061
2016-10-23,656.06,664.54,648.78,650.51,473,309814
2016-10-22,630.15,657.47,630.15,656.06,2102,1366292
2016-10-21,629.0,631.87,628.23,630.15,2635,1661384
2016-10-20,628.61,629.55,622.83,629.0,2096,1314517
2016-10-19,635.0,637.29,625.69,628.61,3193,2006496
2016-10-18,637.79,638.88,633.69,635.0,2456,1561046
2016-10-17,639.58,639.58,634.52,637.79,2660,1692964
2016-10-16,635.17,640.68,635.17,639.58,757,482783
2016-10-15,636.93,639.67,633.23,635.17,595,379145
2016-10-14,635.45,641.59,632.44,636.93,3519,2244783
2016-10-13,635.33,640.0,634.64,635.45,2934,1866680
2016-10-12,640.0,640.0,634.74,635.33,3698,2359830
2016-10-11,617.37,640.0,617.3,640.0,4341,2764907
2016-10-10,616.06,617.99,614.73,617.37,2148,1324475
2016-10-09,617.99,618.38,615.18,616.06,759,468728
2016-10-08,617.99,618.15,616.96,617.99,773,477844
2016-10-07,611.8,617.99,610.0,617.99,3135,1931579
2016-10-06,612.38,613.19,611.27,611.8,3245,1987364
2016-10-05,609.98,613.94,609.67,612.38,2562,1566205
2016-10-04,612.91,612.99,609.05,609.98,2759,1683483
