date,open,high,low,close,volume_btc,volume_usd
2016-10-03,610.5,613.0,610.4,612.91,2500,1531896
2016-10-02,614.04,614.04,607.0,610.5,774,471431
2016-10-01,607.2,616.0,607.2,614.04,1114,684672
2016-09-30,604.87,607.2,603.51,607.2,3356,2030182
2016-09-29,604.24,606.52,603.86,604.87,3610,2184652
2016-09-28,604.9,605.7,602.75,604.24,3271,1973586
2016-09-27,606.98,607.2,601.11,604.9,3770,2278251
2016-09-26,600.0,607.58,599.72,606.98,2418,1463058
2016-09-25,601.32,601.48,598.19,600.0,1363,817615
2016-09-24,601.25,603.28,598.51,601.32,1593,954617
2016-09-23,594.69,601.34,593.82,601.25,4969,2976842
2016-09-22,595.61,596.17,592.93,594.69,3118,1857241
2016-09-21,608.59,608.59,591.95,595.61,4385,2609562
2016-09-20,608.99,608.99,606.81,608.59,634,385888
2016-09-19,608.99,610.3,608.0,608.99,1575,960234
2016-09-18,606.38,608.99,606.37,608.99,228,138948
2016-09-17,607.14,607.94,606.36,606.38,500,303480
2016-09-16,605.76,609.03,605.68,607.14,1253,761390
2016-09-15,608.99,609.5,604.71,605.76,1486,902841
2016-09-14,607.94,610.73,607.1,608.99,674,410983
2016-09-13,607.81,610.78,605.84,607.94,836,509225
2016-09-12,604.86,609.13,604.08,607.81,698,423511
2016-09-11,623.45,628.79,591.93,604.86,811,493538
2016-09-10,622.15,623.8,619.33,623.45,486,302387
2016-09-09,624.7,625.7,618.24,622.15,898,558400
2016-09-08,614.48,628.23,614.48,624.7,1379,859528
2016-09-07,611.89,617.1,609.9,614.48,1513,931506
2016-09-06,605.98,611.89,605.45,611.89,541,329527
2016-09-05,607.67,608.57,601.1,605.98,300,181521
2016-09-04,600.17,611.84,500.0,607.67,662,397938
2016-09-03,574.85,607.14,573.93,600.17,1213,716423
2016-09-02,571.53,577.35,570.73,574.85,820,471476
2016-09-01,574.22,577.35,570.73,571.53,1247,716144
2016-08-31,577.91,577.91,572.52,574.22,1491,855848
2016-08-30,573.36,579.36,573.35,577.91,1263,727900
2016-08-29,572.98,575.99,571.71,573.36,972,558705
2016-08-28,569.82,572.98,569.82,572.98,310,177486
2016-08-27,578.77,578.99,568.01,569.82,278,159265
2016-08-26,575.97,578.99,575.76,578.77,606,350319
2016-08-25,579.24,579.24,566.0,575.97,2026,1161333
2016-08-24,581.98,581.99,577.99,579.24,901,522461
2016-08-23,586.97,586.97,580.66,581.98,943,549857
2016-08-22,579.85,588.96,579.85,586.97,1418,829418
2016-08-21,580.21,580.99,579.21,579.85,146,84777
2016-08-20,573.7,580.21,573.7,580.21,449,259301
2016-08-19,574.08,576.99,570.0,573.7,1458,837295
2016-08-18,574.99,576.72,573.0,574.08,1316,757122
2016-08-17,580.35,580.35,571.16,574.99,1328,762121
2016-08-16,569.33,582.87,565.11,580.35,2250,1294063
2016-08-15,571.7,573.43,560.32,569.33,1004,569293
2016-08-14,586.99,586.99,566.0,571.7,517,296890
2016-08-13,588.83,589.01,584.54,586.99,312,183870
2016-08-12,587.57,590.22,584.13,588.83,1178,693614
2016-08-11,595.14,597.19,587.01,587.57,994,588907
2016-08-10,585.76,600.0,584.07,595.14,1297,771219
2016-08-09,595.65,595.96,583.43,585.76,1461,861476
2016-08-08,593.65,598.99,589.66,595.65,1086,646963
2016-08-07,588.16,598.99,583.68,593.65,481,284717
2016-08-06,575.51,590.68,572.14,588.16,727,423689
2016-08-05,585.0,585.15,572.0,575.51,1314,756689
2016-08-04,572.38,602.15,567.61,585.0,1214,699809
2016-08-03,515.86,573.99,508.12,572.38,2105,1161353
2016-08-02,606.78,614.38,456.36,515.86,3356,1891926
2016-08-01,622.17,626.61,606.0,606.78,1344,833402
2016-07-31,655.01,655.01,622.17,622.17,638,404947
2016-07-30,657.99,657.99,654.83,655.01,198,130374
2016-07-29,657.32,657.99,655.87,657.99,1021,671745
2016-07-28,658.24,659.24,654.63,657.32,676,444509
2016-07-27,655.16,659.68,650.27,658.24,643,422526
2016-07-26,656.26,659.1,646.27,655.16,1243,814487
2016-07-25,663.95,663.99,652.74,656.26,968,637333
2016-07-24,655.92,665.08,652.7,663.95,231,152903
2016-07-23,649.03,656.85,649.03,655.92,433,283517
2016-07-22,665.86,666.99,644.08,649.03,677,444381
2016-07-21,664.86,667.31,660.02,665.86,712,473882
2016-07-20,672.98,673.52,662.04,664.86,2106,1404858
2016-07-19,672.74,674.43,667.67,672.98,727,488504
2016-07-18,678.34,682.71,667.49,672.74,1102,745286
2016-07-17,663.84,687.56,663.84,678.34,1145,778228
2016-07-16,665.0,668.72,660.0,663.84,202,134713
2016-07-15,658.98,669.01,658.69,665.0,891,591878
2016-07-14,661.55,663.48,650.67,658.98,1384,912790
2016-07-13,673.99,673.99,657.02,661.55,1512,1001514
2016-07-12,650.83,674.83,647.73,673.99,1808,1200532
2016-07-11,649.99,658.99,645.0,650.83,1042,677341
2016-07-10,654.78,654.78,640.4,649.99,506,327412
2016-07-09,661.99,661.99,625.33,654.78,1238,798850
2016-07-08,637.99,662.71,637.98,661.99,919,599367
2016-07-07,674.99,679.51,611.35,637.99,2061,1306966
2016-07-06,666.23,679.5,665.7,674.99,871,586279
2016-07-05,679.45,679.89,661.13,666.23,1199,804016
2016-07-04,664.67,679.88,649.38,679.45,918,618617
2016-07-03,699.99,703.03,645.86,664.67,644,433777
2016-07-02,680.96,699.99,677.6,699.99,896,619632
2016-07-01,673.43,693.31,668.6,680.96,1702,1154838
2016-06-30,640.32,675.28,637.34,673.43,2150,1420640
2016-06-29,648.78,650.51,631.43,640.32,1770,1136953
2016-06-28,650.09,657.15,636.47,648.78,1357,881985
2016-06-27,631.14,655.0,621.38,650.09,1478,950148
2016-06-26,665.15,665.15,614.04,631.14,752,473629
2016-06-25,662.66,696.99,646.42,665.15,602,409368
2016-06-24,628.11,680.0,625.13,662.66,2033,1324010
2016-06-23,600.16,634.83,560.01,628.11,3468,2055230
2016-06-22,673.71,678.99,600.16,600.16,2846,1826484
2016-06-21,741.84,741.84,625.0,673.71,3538,2378322
2016-06-20,763.99,763.99,725.95,741.84,1448,1076472
2016-06-19,755.14,765.0,746.28,763.99,887,676639
2016-06-18,757.06,788.55,735.64,755.14,1571,1201480
2016-06-17,764.76,774.32,707.45,757.06,3186,2374921
2016-06-16,692.93,773.74,692.66,764.76,5929,4398013
2016-06-15,685.37,696.46,668.39,692.93,2888,1967969
2016-06-14,704.0,704.01,662.01,685.37,4373,2999059
2016-06-13,663.09,719.0,663.09,704.0,3540,2447557
2016-06-12,597.77,683.63,597.77,663.09,2148,1367149
2016-06-11,578.99,598.64,578.99,597.77,758,446469
2016-06-10,579.13,580.9,575.05,578.99,1282,740757
2016-06-09,581.99,583.15,572.42,579.13,1104,638344
2016-06-08,580.0,583.75,574.87,581.99,1506,873277
2016-06-07,584.44,589.08,566.75,580.0,1167,676863
2016-06-06,574.05,587.89,574.04,584.44,1169,682767
2016-06-05,573.51,584.8,566.56,574.05,359,207230
2016-06-04,570.02,590.0,562.48,573.51,685,393390
2016-06-03,539.78,577.13,535.71,570.02,2370,1324395
2016-06-02,539.99,539.99,533.25,539.78,1057,567672
2016-06-01,530.62,544.99,524.76,539.99,2248,1207745
2016-05-31,532.66,544.84,520.86,530.62,1446,771433
2016-05-30,519.29,542.81,516.63,532.66,368,195825
2016-05-29,526.87,558.46,500.0,519.29,793,415659
2016-05-28,476.99,535.73,472.85,526.87,1922,957274
2016-05-27,454.27,480.0,454.27,476.99,1669,788742
2016-05-26,449.9,454.3,449.9,454.27,1238,561015
2016-05-25,445.87,449.99,445.64,449.9,719,322660
2016-05-24,443.86,446.98,442.98,445.87,1462,651256
2016-05-23,437.74,443.86,437.35,443.86,1225,541640
2016-05-22,443.41,443.41,436.48,437.74,701,309283
2016-05-21,442.99,443.46,442.08,443.41,751,333109
2016-05-20,443.01,443.63,438.2,442.99,990,437622
2016-05-19,455.01,455.01,441.79,443.01,1457,653772
2016-05-18,454.69,455.99,454.43,455.01,1672,761711
2016-05-17,454.43,455.48,452.74,454.69,962,437597
2016-05-16,457.99,458.67,452.54,454.43,1178,538651
2016-05-15,456.67,457.99,456.36,457.99,230,105158
2016-05-14,457.46,457.48,454.01,456.67,275,125656
2016-05-13,453.99,458.0,453.99,457.46,1368,624569
2016-05-12,451.98,453.99,449.3,453.99,1126,509610
2016-05-11,451.75,454.05,451.74,451.98,1612,731150
2016-05-10,460.98,462.98,446.01,451.75,1006,455323
2016-05-09,458.0,463.99,456.81,460.98,1280,590431
2016-05-08,459.66,459.66,456.92,458.0,158,72453
2016-05-07,461.36,461.88,458.83,459.66,556,255968
2016-05-06,448.99,463.4,448.28,461.36,943,428824
2016-05-05,448.0,448.99,447.01,448.99,916,410899
2016-05-04,451.99,451.99,447.46,448.0,1108,497659
2016-05-03,446.36,452.0,443.69,451.99,1124,504046
2016-05-02,452.66,453.99,441.31,446.36,1898,846639
2016-05-01,450.3,453.63,448.26,452.66,345,156471
2016-04-30,455.91,456.78,448.24,450.3,289,131025
2016-04-29,448.99,456.98,448.83,455.91,1438,651149
2016-04-28,448.44,448.99,435.72,448.99,2024,901276
2016-04-27,468.44,469.36,447.03,448.44,2264,1036759
2016-04-26,465.9,470.69,463.49,468.44,1326,619399
2016-04-25,461.05,468.67,453.78,465.9,2696,1245577
2016-04-24,452.0,462.88,449.97,461.05,1451,663084
2016-04-23,447.79,452.0,447.23,452.0,962,433217
2016-04-22,451.0,451.03,445.26,447.79,1071,479782
2016-04-21,443.54,451.0,441.86,451.0,2331,1038975
2016-04-20,435.0,445.0,434.99,443.54,1732,760561
2016-04-19,427.99,435.0,427.98,435.0,1419,609416
2016-04-18,426.2,428.7,426.2,427.99,870,372478
2016-04-17,429.99,430.09,426.2,426.2,218,93759
2016-04-16,429.53,432.5,429.52,429.99,493,212553
2016-04-15,424.96,429.84,424.96,429.53,1549,663556
2016-04-14,424.53,425.6,424.1,424.96,938,398729
2016-04-13,426.43,426.75,421.99,424.53,2049,871512
2016-04-12,423.23,427.24,423.23,426.43,1405,598581
2016-04-11,420.73,423.24,419.51,423.23,1184,499197
2016-04-10,416.67,420.74,416.67,420.73,444,185924
2016-04-09,418.39,418.39,412.21,416.67,425,177374
2016-04-08,422.59,424.39,415.45,418.39,2910,1227064
2016-04-07,422.82,422.84,419.65,422.59,1063,448516
2016-04-06,422.48,423.28,422.3,422.82,1184,500636
2016-04-05,419.99,423.44,419.86,422.48,1068,450811
2016-04-04,419.45,419.99,417.74,419.99,692,289850
2016-04-03,420.0,420.0,418.93,419.45,106,44510
2016-04-02,416.48,421.18,416.48,420.0,826,346497
2016-04-01,416.36,416.88,414.59,416.48,732,304703
2016-03-31,413.7,416.94,413.7,416.36,1122,466556
2016-03-30,414.25,414.64,408.62,413.7,733,302278
2016-03-29,422.16,423.75,405.83,414.25,1440,594301
2016-03-28,424.47,424.47,422.0,422.16,870,368112
2016-03-27,416.92,426.75,416.65,424.47,2006,846262
2016-03-26,416.11,416.98,416.11,416.92,411,171326
2016-03-25,415.55,416.98,412.79,416.11,952,396135
2016-03-24,417.01,417.16,413.92,415.55,940,391557
2016-03-23,416.83,418.54,416.83,417.01,794,331613
2016-03-22,411.4,418.0,411.39,416.83,922,383507
2016-03-21,410.99,411.4,408.66,411.4,811,332971
2016-03-20,409.88,410.99,409.88,410.99,307,125995
2016-03-19,407.59,409.88,405.66,409.88,595,242633
2016-03-18,418.95,418.95,403.47,407.59,1017,415330
2016-03-17,416.0,419.0,416.0,418.95,938,392406
2016-03-16,416.0,416.0,414.71,416.0,1443,599306
2016-03-15,413.99,416.09,413.98,416.0,1294,537881
2016-03-14,411.18,414.14,411.16,413.99,569,235320
2016-03-13,409.72,412.54,409.25,411.18,1668,685385
2016-03-12,418.93,420.17,405.96,409.72,1090,447418
2016-03-11,414.68,420.34,414.68,418.93,1525,638915
2016-03-10,410.79,414.68,410.07,414.68,1792,738683
2016-03-09,412.09,412.99,408.22,410.79,3337,1370297
2016-03-08,413.16,413.49,408.0,412.09,1369,562777
2016-03-07,403.44,413.31,399.26,413.16,2423,988846
2016-03-06,393.5,403.96,378.71,403.44,400,156921
2016-03-05,408.87,409.06,367.0,393.5,3115,1247431
2016-03-04,419.24,421.07,408.4,408.87,2517,1049127
2016-03-03,423.97,423.97,414.06,419.24,2856,1196323
2016-03-02,432.32,433.73,422.29,423.97,869,372954
2016-03-01,437.05,438.98,427.41,432.32,902,391113
2016-02-29,431.59,440.99,430.14,437.05,984,429948
2016-02-28,431.47,433.36,421.01,431.59,420,179601
2016-02-27,427.5,434.18,427.5,431.47,485,208782
2016-02-26,423.98,427.51,418.89,427.5,803,340617
2016-02-25,421.32,426.55,416.86,423.98,673,284397
2016-02-24,418.77,422.99,410.82,421.32,775,326202
2016-02-23,436.45,438.23,412.07,418.77,1580,661748
2016-02-22,439.28,440.12,431.13,436.45,1300,569935
2016-02-21,440.75,448.0,426.2,439.28,543,237933
2016-02-20,419.04,442.0,419.04,440.75,949,407875
2016-02-19,422.21,422.21,416.18,419.04,829,348577
2016-02-18,415.9,422.92,414.44,422.21,1800,755629
2016-02-17,406.72,420.25,406.72,415.9,1425,596048
2016-02-16,398.27,409.33,398.23,406.72,1144,465347
2016-02-15,406.18,407.94,396.71,398.27,867,350254
2016-02-14,386.51,406.18,386.51,406.18,1676,670546
2016-02-13,383.85,386.52,383.85,386.51,164,63308
2016-02-12,376.09,384.71,376.03,383.85,1650,629776
2016-02-11,380.07,380.57,373.07,376.09,1032,389108
2016-02-10,374.0,384.19,373.02,380.07,1559,594481
2016-02-09,371.47,377.09,371.47,374.0,935,350955
2016-02-08,376.03,377.86,371.31,371.47,958,358682
2016-02-07,375.31,378.55,373.39,376.03,184,69217
2016-02-06,387.21,387.21,371.09,375.31,480,181099
2016-02-05,390.17,390.17,384.8,387.21,894,346279
2016-02-04,368.7,391.7,368.7,390.17,1799,686745
2016-02-03,373.2,373.2,367.41,368.7,907,336253
2016-02-02,371.74,375.41,371.74,373.2,977,365562
2016-02-01,370.0,378.99,366.62,371.74,935,349785
2016-01-31,378.33,380.0,369.54,370.0,162,61072
2016-01-30,379.39,380.0,374.53,378.33,247,93570
2016-01-29,380.92,383.97,365.0,379.39,973,366715
2016-01-28,395.54,395.54,378.36,380.92,479,184161
2016-01-27,389.0,396.99,389.0,395.54,652,257391
2016-01-26,393.08,396.79,389.0,389.0,1061,417990
2016-01-25,401.74,403.6,387.65,393.08,1085,427392
2016-01-24,387.8,404.24,383.57,401.74,492,195967
2016-01-23,393.0,411.0,380.03,387.8,198,77017
2016-01-22,412.14,416.99,375.0,393.0,2505,977136
2016-01-21,417.51,425.38,405.0,412.14,1558,638247
2016-01-20,380.58,423.19,376.27,417.51,3195,1300414
2016-01-19,385.03,385.53,376.33,380.58,4096,1557914
2016-01-18,383.9,387.25,374.83,385.03,2854,1099063
2016-01-17,384.25,389.85,380.19,383.9,205,79204
2016-01-16,372.04,386.27,353.32,384.25,778,291177
2016-01-15,430.42,431.31,358.74,372.04,1724,677966
2016-01-14,431.68,433.99,426.75,430.42,502,216413
2016-01-13,445.4,445.4,420.0,431.68,970,415972
2016-01-12,451.28,451.28,444.11,445.4,727,324599
2016-01-11,444.6,451.64,444.6,451.28,464,207924
2016-01-10,450.11,450.11,440.01,444.6,17,7640
2016-01-09,456.68,456.68,446.33,450.11,188,84963
2016-01-08,457.0,464.0,448.52,456.68,889,405467
2016-01-07,431.1,457.0,430.89,457.0,1697,760356
2016-01-06,432.98,433.99,427.88,431.1,386,166807
2016-01-05,435.0,435.63,431.55,432.98,259,112388
2016-01-04,424.26,436.49,424.26,435.0,485,209194
2016-01-03,435.75,437.99,409.11,424.26,496,209726
2016-01-02,434.55,439.53,432.7,435.75,107,46885
2016-01-01,432.5,437.8,429.95,434.55,110,48057
2015-12-31,428.24,434.99,422.01,432.5,206,89190
2015-12-30,430.76,436.79,422.1,428.24,211,90822
2015-12-29,420.8,434.26,420.8,430.76,742,317103
2015-12-28,422.06,429.31,418.53,420.8,89,37899
2015-12-27,418.72,423.64,407.77,422.06,172,71710
2015-12-26,458.59,458.59,407.07,418.72,387,164472
2015-12-25,455.46,461.86,453.99,458.59,79,36386
2015-12-24,444.54,457.22,444.54,455.46,375,169870
2015-12-23,435.82,444.71,435.75,444.54,411,181367
2015-12-22,437.99,442.46,434.79,435.82,286,125801
2015-12-21,439.51,449.99,428.52,437.99,190,83319
2015-12-20,461.8,462.99,432.33,439.51,321,143210
2015-12-19,463.02,466.93,455.0,461.8,114,52855
2015-12-18,458.0,465.73,456.56,463.02,497,229780
2015-12-17,456.34,459.89,450.25,458.0,312,142561
2015-12-16,465.99,466.24,440.0,456.34,452,206807
2015-12-15,445.7,480.0,445.1,465.99,974,447962
2015-12-14,435.9,450.36,429.86,445.7,1019,456179
2015-12-13,435.0,441.53,422.0,435.9,120,52006
2015-12-12,452.0,473.34,408.45,435.0,537,234650
2015-12-11,416.49,454.97,416.49,452.0,905,395780
2015-12-10,418.98,422.89,412.54,416.49,652,272274
2015-12-09,412.13,424.48,347.5,418.98,695,285473
2015-12-08,398.62,412.13,390.84,412.13,501,200415
2015-12-07,395.5,400.0,385.01,398.62,779,307497
2015-12-06,385.82,403.33,385.82,395.5,220,86851
2015-12-05,362.03,389.9,361.53,385.82,746,278215
2015-12-04,361.5,364.48,356.0,362.03,912,329262
2015-12-03,361.18,369.99,358.0,361.5,965,350211
2015-12-02,363.01,364.03,349.0,361.18,422,151625
2015-12-01,377.29,379.99,355.01,363.01,511,186714
2015-11-30,368.11,380.99,367.5,377.29,1510,565830
2015-11-29,357.0,380.0,354.01,368.11,462,168299
2015-11-28,360.4,360.41,352.0,357.0,161,57658
2015-11-27,360.0,369.04,347.76,360.4,1023,370511
2015-11-26,327.5,365.37,327.5,360.0,510,175433
2015-11-25,317.52,332.0,315.21,327.5,546,178654
2015-11-24,322.75,324.53,305.0,317.52,884,283519
2015-11-23,324.37,326.32,320.01,322.75,1010,326786
2015-11-22,325.22,328.75,320.99,324.37,301,97804
2015-11-21,320.51,328.97,318.28,325.22,324,105230
2015-11-20,325.01,328.3,310.0,320.51,371,119626
2015-11-19,335.99,335.99,322.34,325.01,908,302039
2015-11-18,334.51,337.9,330.01,335.99,1545,517355
2015-11-17,336.99,340.24,328.33,334.51,892,299171
2015-11-16,318.66,338.99,315.0,336.99,475,155088
2015-11-15,349.99,354.99,317.76,318.66,396,132609
2015-11-14,338.45,2200.0,332.92,349.99,616,254383
2015-11-13,335.5,348.58,326.6,338.45,478,160014
2015-11-12,306.0,344.8,300.51,335.5,1215,397146
2015-11-11,336.18,343.75,300.0,306.0,1225,385120
2015-11-10,381.46,383.0,236.0,336.18,728,255925
2015-11-09,377.0,386.79,361.43,381.46,1134,426641
2015-11-08,388.13,389.61,363.47,377.0,152,58646
2015-11-07,376.0,391.92,374.97,388.13,824,316125
2015-11-06,379.42,399.7,354.01,376.0,1183,443559
2015-11-05,410.0,450.0,369.73,379.42,1655,671522
2015-11-04,400.0,500.0,365.0,410.0,2104,957774
2015-11-03,367.85,424.62,362.25,400.0,3009,1182587
2015-11-02,330.0,370.0,326.1,367.85,3028,1062068
2015-11-01,315.0,330.0,299.76,330.0,377,120386
2015-10-31,330.36,336.69,309.15,315.0,193,62936
2015-10-30,314.89,374.0,314.89,330.36,2078,681306
2015-10-29,307.05,320.01,261.51,314.89,1675,522681
2015-10-28,298.2,309.0,298.2,307.05,1219,369278
2015-10-27,288.54,299.0,288.53,298.2,691,202956
2015-10-26,289.38,296.99,283.99,288.54,339,97784
2015-10-25,285.0,297.0,285.0,289.38,46,13502
2015-10-24,280.2,285.0,280.19,285.0,438,123247
2015-10-23,276.89,283.95,276.89,280.2,590,164962
2015-10-22,271.64,279.98,271.23,276.89,588,162664
2015-10-21,272.1,272.75,269.5,271.64,364,99066
2015-10-20,272.49,275.99,266.02,272.1,202,54949
2015-10-19,268.46,274.77,265.0,272.49,132,35836
2015-10-18,272.47,274.89,264.01,268.46,53,14484
2015-10-17,263.75,285.0,263.14,272.47,664,180981
2015-10-16,255.9,269.98,255.9,263.75,101,26743
2015-10-15,253.0,258.98,253.0,255.26,197,50535
2015-10-14,250.0,254.75,250.0,253.0,119,30115
2015-10-13,247.6,252.87,245.75,250.0,51,12875
2015-10-12,249.5,249.5,247.6,247.6,38,9493
2015-10-11,246.3,249.5,246.3,249.5,12,3021
2015-10-10,245.39,246.3,244.6,246.3,12,2984
2015-10-09,243.95,249.97,243.6,245.39,30,7651
2015-10-08,242.5,245.0,242.5,243.95,18,4595
