date,inflation,traiding,passive income,economic crisis,investing,crisis,gold
2018-02-01,65,89,61,47,77,55,80
2018-02-02,59,74,67,64,76,53,83
2018-02-03,40,76,66,39,39,40,86
2018-02-04,48,75,72,25,38,44,86
2018-02-05,69,94,55,40,85,56,81
2018-02-06,83,81,71,74,100,58,83
2018-02-07,70,82,45,74,85,54,79
2018-02-08,69,83,71,69,85,55,82
2018-02-09,57,68,69,77,81,51,83
2018-02-10,39,50,59,28,36,40,92
2018-02-11,48,63,64,57,38,46,97
2018-02-12,65,84,72,50,83,54,94
2018-02-13,70,84,69,63,74,55,96
2018-02-14,100,55,59,44,75,49,98
2018-02-15,72,90,63,57,73,52,91
2018-02-16,57,46,66,65,69,49,89
2018-02-17,40,57,43,43,34,42,98
2018-02-18,46,38,74,42,35,44,90
2018-02-19,56,100,51,75,66,51,86
2018-02-20,59,44,60,34,73,73,92
2018-02-21,62,99,79,61,75,100,89
2018-02-22,63,100,70,100,71,78,97
2018-02-23,56,86,43,48,68,58,92
2018-02-24,40,50,51,32,34,47,100
2018-02-25,48,73,71,45,35,46,95
2018-02-26,65,76,64,79,71,62,86
2018-02-27,66,97,100,70,71,60,80
2018-02-28,62,97,98,63,69,63,75
2018-03-01,73,68,88,89,87,94,84
2018-03-02,60,81,78,13,88,86,85
2018-03-03,47,26,58,56,43,69,93
2018-03-04,55,52,65,64,44,77,91
2018-03-05,75,41,54,97,100,89,87
2018-03-06,73,100,85,89,95,93,85
2018-03-07,77,60,83,94,90,95,85
2018-03-08,64,46,75,95,86,89,85
2018-03-09,68,43,56,52,89,82,87
2018-03-10,51,74,80,56,41,67,95
2018-03-11,56,31,67,78,41,76,91
2018-03-12,74,73,57,89,95,88,85
2018-03-13,76,73,100,89,90,93,86
2018-03-14,70,64,69,93,88,92,83
2018-03-15,68,88,79,91,91,94,89
2018-03-16,57,81,43,67,85,86,100
2018-03-17,47,74,63,33,35,62,94
2018-03-18,53,47,57,84,39,77,90
2018-03-19,77,65,67,82,87,99,85
2018-03-20,78,64,89,90,98,98,86
2018-03-21,75,74,63,78,95,98,86
2018-03-22,74,61,86,100,95,100,85
2018-03-23,64,67,71,68,91,86,87
2018-03-24,46,43,68,34,46,72,95
2018-03-25,52,38,61,57,44,78,93
2018-03-26,68,51,74,100,92,93,90
2018-03-27,100,42,91,54,91,87,89
2018-03-28,72,62,68,81,93,89,91
2018-03-29,66,99,73,74,90,79,86
2018-03-30,51,90,61,71,62,70,91
2018-03-31,46,88,64,49,36,61,91
2018-04-01,61,59,59,33,38,60,81
2018-04-02,68,56,44,48,85,81,80
2018-04-03,84,64,46,48,93,87,79
2018-04-04,86,49,45,64,93,84,84
2018-04-05,82,27,46,59,88,88,84
2018-04-06,80,83,60,54,93,81,85
2018-04-07,58,35,55,56,38,67,89
2018-04-08,70,47,71,38,40,71,87
2018-04-09,89,56,72,66,97,93,85
2018-04-10,92,30,43,57,100,94,83
2018-04-11,99,56,66,75,97,98,82
2018-04-12,92,57,79,91,95,94,82
2018-04-13,81,55,47,70,90,89,83
2018-04-14,55,31,56,25,42,72,94
2018-04-15,74,22,69,42,43,80,100
2018-04-16,92,59,100,98,94,95,81
2018-04-17,95,49,76,55,92,100,81
2018-04-18,100,65,52,98,91,94,86
2018-04-19,93,51,61,85,97,91,78
2018-04-20,83,79,29,83,85,84,76
2018-04-21,62,44,60,57,39,62,80
2018-04-22,73,44,49,46,43,73,81
2018-04-23,89,45,50,93,84,92,77
2018-04-24,97,100,49,84,94,97,79
2018-04-25,96,79,55,69,89,91,76
2018-04-26,94,60,57,58,86,89,75
2018-04-27,79,40,26,54,79,82,76
2018-04-28,64,67,47,47,38,61,81
2018-04-29,77,39,66,67,40,70,79
2018-04-30,94,50,65,100,91,90,78
2018-05-01,96,89,75,87,61,88,91
2018-05-02,100,65,60,62,78,92,87
2018-05-03,98,70,75,58,77,90,86
2018-05-04,86,63,92,70,72,87,89
2018-05-05,63,66,74,44,35,58,93
2018-05-06,79,70,68,49,38,65,88
2018-05-07,95,80,86,85,79,95,87
2018-05-08,94,60,99,69,86,96,87
2018-05-09,92,47,69,75,89,91,85
2018-05-10,97,67,84,81,81,94,87
2018-05-11,80,19,58,93,76,85,87
2018-05-12,59,49,65,52,32,61,91
2018-05-13,69,33,58,46,34,64,89
2018-05-14,90,47,60,85,79,91,87
2018-05-15,90,41,45,100,79,88,86
2018-05-16,91,61,89,72,80,87,95
2018-05-17,84,61,59,75,73,84,100
2018-05-18,80,69,66,52,72,79,98
2018-05-19,55,27,57,46,31,59,97
2018-05-20,70,33,70,47,32,70,95
2018-05-21,90,24,100,82,77,85,92
2018-05-22,87,89,75,74,78,94,92
2018-05-23,86,70,84,87,100,91,89
2018-05-24,86,72,86,61,93,90,87
2018-05-25,70,100,69,82,82,66,88
2018-05-26,56,66,69,23,32,57,91
2018-05-27,69,44,53,35,38,67,91
2018-05-28,66,58,65,64,85,78,91
2018-05-29,83,70,66,84,85,93,91
2018-05-30,75,66,74,73,85,100,87
2018-05-31,75,58,86,82,83,93,87
2018-06-01,79,89,64,55,95,97,92
2018-06-02,72,74,74,85,39,80,100
2018-06-03,72,54,84,72,46,89,96
2018-06-04,90,70,100,100,97,99,92
2018-06-05,87,100,82,71,87,100,90
2018-06-06,87,31,82,76,100,97,90
2018-06-07,92,85,51,43,98,94,90
2018-06-08,79,41,67,90,87,90,89
2018-06-09,68,74,63,84,39,72,96
2018-06-10,71,46,77,62,40,80,95
2018-06-11,83,91,70,51,90,94,91
2018-06-12,100,29,65,62,88,90,94
2018-06-13,100,51,58,80,98,90,91
2018-06-14,87,84,66,38,87,87,87
2018-06-15,73,65,74,90,76,79,87
2018-06-16,55,81,73,33,36,62,93
2018-06-17,60,63,78,44,35,71,90
2018-06-18,79,54,83,38,90,83,89
2018-06-19,82,69,67,47,90,87,88
2018-06-20,83,38,73,75,86,94,87
2018-06-21,74,78,70,67,89,88,89
2018-06-22,69,48,71,69,84,81,90
2018-06-23,56,99,44,44,39,64,93
2018-06-24,66,36,74,82,42,72,93
2018-06-25,75,61,68,60,93,81,91
2018-06-26,76,84,85,66,87,85,93
2018-06-27,73,46,54,61,88,80,89
2018-06-28,75,78,95,33,87,75,93
2018-06-29,75,25,55,71,85,77,94
2018-06-30,60,90,67,17,39,65,94
2018-07-01,66,48,60,77,40,85,87
2018-07-02,72,66,85,67,84,91,78
2018-07-03,76,75,61,60,85,89,79
2018-07-04,81,34,73,83,76,91,80
2018-07-05,92,91,59,73,87,94,79
2018-07-06,72,52,43,56,77,84,80
2018-07-07,66,37,65,59,34,75,82
2018-07-08,75,54,84,82,38,92,85
2018-07-09,80,60,71,86,94,92,79
2018-07-10,81,54,100,69,86,96,78
2018-07-11,81,35,65,100,92,90,80
2018-07-12,83,53,77,82,96,89,82
2018-07-13,83,65,66,72,84,90,83
2018-07-14,63,39,73,61,38,77,88
2018-07-15,64,38,65,93,41,76,88
2018-07-16,91,58,75,65,84,90,85
2018-07-17,87,62,72,96,89,98,87
2018-07-18,95,49,85,70,90,96,91
2018-07-19,79,87,74,82,89,89,88
2018-07-20,89,70,65,47,80,83,88
2018-07-21,72,28,73,75,39,75,93
2018-07-22,67,61,59,66,45,83,100
2018-07-23,85,77,92,57,91,100,90
2018-07-24,100,67,89,85,100,92,87
2018-07-25,97,100,85,89,90,95,87
2018-07-26,95,67,85,61,95,93,84
2018-07-27,81,68,82,82,89,83,84
2018-07-28,70,27,68,97,36,75,92
2018-07-29,69,55,59,80,44,83,92
2018-07-30,88,48,95,85,89,93,89
2018-07-31,92,56,70,55,94,98,87
2018-08-01,93,51,61,45,56,78,79
2018-08-02,98,100,58,37,61,82,81
2018-08-03,75,77,51,26,56,73,81
2018-08-04,61,55,43,22,25,62,84
2018-08-05,79,52,58,34,28,68,81
2018-08-06,82,78,78,49,64,77,80
2018-08-07,88,55,85,43,64,78,78
2018-08-08,85,29,60,22,56,76,77
2018-08-09,84,98,67,56,68,85,77
2018-08-10,86,66,56,76,100,79,78
2018-08-11,73,30,63,52,34,72,83
2018-08-12,65,34,54,58,44,71,81
2018-08-13,88,34,73,84,91,98,82
2018-08-14,85,43,74,100,79,98,84
2018-08-15,100,66,51,63,79,88,100
2018-08-16,94,48,100,46,76,85,99
2018-08-17,86,44,56,43,72,82,97
2018-08-18,69,35,58,41,31,66,97
2018-08-19,74,20,76,39,30,74,95
2018-08-20,91,62,75,44,57,83,87
2018-08-21,100,57,63,66,50,89,85
2018-08-22,93,67,65,42,51,91,84
2018-08-23,91,83,65,37,51,88,81
2018-08-24,82,59,45,54,47,83,83
2018-08-25,67,80,51,43,26,70,87
2018-08-26,78,40,70,45,28,74,84
2018-08-27,90,69,66,40,62,83,82
2018-08-28,95,60,75,51,63,91,82
2018-08-29,91,51,64,49,66,92,78
2018-08-30,95,60,69,44,63,100,78
2018-08-31,89,35,61,45,65,91,79
2018-09-01,46,39,64,59,42,62,100
2018-09-02,47,67,75,60,40,71,97
2018-09-03,56,55,82,89,82,82,92
2018-09-04,64,53,93,72,87,92,90
2018-09-05,100,62,78,79,92,95,88
2018-09-06,100,96,83,65,89,91,86
2018-09-07,82,61,79,57,81,79,89
2018-09-08,67,50,70,51,37,64,96
2018-09-09,65,55,78,64,38,75,92
2018-09-10,81,48,87,63,78,87,88
2018-09-11,81,58,79,100,84,97,87
2018-09-12,82,72,73,81,83,95,87
2018-09-13,78,79,74,76,100,100,88
2018-09-14,67,50,70,70,86,89,89
2018-09-15,55,33,78,54,34,73,94
2018-09-16,58,87,78,56,35,76,93
2018-09-17,75,58,93,84,90,95,87
2018-09-18,74,33,77,81,91,97,86
2018-09-19,78,82,66,82,87,97,86
2018-09-20,72,39,67,84,90,94,87
2018-09-21,59,80,63,68,82,80,89
2018-09-22,51,78,73,70,37,68,95
2018-09-23,59,44,56,82,37,75,92
2018-09-24,74,58,100,68,92,92,88
2018-09-25,72,81,56,69,87,92,90
2018-09-26,75,100,81,94,87,96,89
2018-09-27,77,58,77,82,93,92,88
2018-09-28,61,70,81,85,82,86,86
2018-09-29,49,28,67,40,35,67,93
2018-09-30,53,49,61,85,42,73,90
2018-10-01,80,65,75,66,90,87,88
2018-10-02,92,26,69,62,89,92,90
2018-10-03,100,48,90,76,90,86,90
2018-10-04,92,79,62,65,86,85,90
2018-10-05,83,27,78,82,85,78,91
2018-10-06,60,75,72,29,38,62,94
2018-10-07,68,53,76,57,36,67,89
2018-10-08,84,52,74,76,85,80,88
2018-10-09,99,55,81,68,84,86,93
2018-10-10,94,57,88,89,87,87,91
2018-10-11,96,99,59,100,99,93,92
2018-10-12,78,52,56,56,100,83,96
2018-10-13,63,77,64,47,38,66,100
2018-10-14,63,41,94,62,42,77,94
2018-10-15,92,44,90,72,94,89,93
2018-10-16,90,53,100,89,90,90,92
2018-10-17,95,62,83,75,96,90,89
2018-10-18,83,91,82,75,93,87,91
2018-10-19,75,37,74,69,85,82,91
2018-10-20,55,46,64,24,36,72,96
2018-10-21,61,40,80,55,38,75,92
2018-10-22,82,66,81,90,83,100,91
2018-10-23,82,78,67,72,94,100,90
2018-10-24,80,69,57,51,87,90,86
2018-10-25,85,48,52,56,87,91,91
2018-10-26,68,92,59,58,81,84,91
2018-10-27,58,54,66,62,33,66,98
2018-10-28,61,63,66,38,33,73,96
2018-10-29,76,64,65,85,79,92,96
2018-10-30,88,100,54,51,91,92,95
2018-10-31,90,49,71,62,85,90,90
2018-11-01,87,55,41,89,93,92,85
2018-11-02,78,49,55,55,78,83,85
2018-11-03,62,54,39,51,37,68,91
2018-11-04,67,47,47,71,39,76,94
2018-11-05,91,62,81,82,98,96,100
2018-11-06,90,65,62,78,93,93,81
2018-11-07,87,63,63,88,91,93,79
2018-11-08,94,69,59,82,95,94,82
2018-11-09,82,44,48,62,92,88,82
2018-11-10,65,70,55,59,35,73,89
2018-11-11,66,42,29,83,39,76,87
2018-11-12,90,74,38,76,84,95,85
2018-11-13,95,69,56,73,92,97,82
2018-11-14,99,75,62,59,100,94,82
2018-11-15,100,42,100,94,89,93,80
2018-11-16,77,54,46,69,78,86,83
2018-11-17,64,44,60,66,36,69,90
2018-11-18,67,37,62,84,41,76,87
2018-11-19,83,80,52,84,96,88,86
2018-11-20,87,75,55,56,89,91,83
2018-11-21,88,90,58,100,88,82,85
2018-11-22,80,78,63,79,74,73,84
2018-11-23,64,51,27,63,76,67,91
2018-11-24,58,58,49,55,33,63,96
2018-11-25,71,79,66,52,35,72,90
2018-11-26,90,100,66,96,93,95,89
2018-11-27,98,50,68,60,92,100,88
2018-11-28,95,56,64,93,93,98,87
2018-11-29,95,57,63,77,90,96,87
2018-11-30,90,48,68,68,85,88,89
2018-12-01,62,57,68,35,38,53,96
2018-12-02,79,47,77,96,39,60,91
2018-12-03,99,70,58,89,94,77,89
2018-12-04,99,63,83,81,99,78,87
2018-12-05,100,76,85,80,96,79,86
2018-12-06,99,100,84,70,96,77,87
2018-12-07,78,74,86,81,93,66,89
2018-12-08,65,33,75,51,37,49,94
2018-12-09,64,65,69,64,41,59,94
2018-12-10,100,43,66,86,95,74,90
2018-12-11,90,91,76,65,89,80,87
2018-12-12,94,36,100,100,92,100,88
2018-12-13,90,51,68,72,94,84,88
2018-12-14,90,65,61,57,87,69,91
2018-12-15,55,59,48,47,32,53,98
2018-12-16,62,74,80,57,37,58,93
2018-12-17,82,60,84,74,88,68,88
2018-12-18,78,41,97,83,86,63,90
2018-12-19,83,52,69,81,99,66,88
2018-12-20,75,61,76,52,100,61,92
2018-12-21,66,63,61,39,89,54,89
2018-12-22,51,60,62,42,38,46,94
2018-12-23,46,78,69,46,33,47,92
2018-12-24,57,77,64,42,80,48,91
2018-12-25,58,54,53,45,63,47,98
2018-12-26,60,64,64,53,79,49,100
2018-12-27,54,39,96,43,91,50,95
2018-12-28,62,24,91,21,85,46,95
2018-12-29,53,50,94,22,40,43,97
2018-12-30,56,42,96,25,37,45,94
2018-12-31,56,67,65,42,71,45,93
2019-01-01,56,47,70,23,45,54,92
2019-01-02,70,44,91,27,86,67,92
2019-01-03,77,39,86,48,100,69,96
2019-01-04,80,39,91,33,89,68,95
2019-01-05,65,35,57,54,40,57,100
2019-01-06,65,43,89,46,37,63,95
2019-01-07,75,42,100,54,89,73,89
2019-01-08,86,49,88,65,87,83,88
2019-01-09,93,75,68,73,90,90,90
2019-01-10,90,58,90,69,89,89,89
2019-01-11,85,65,61,69,81,87,89
2019-01-12,60,52,85,46,36,66,96
2019-01-13,69,61,82,43,37,72,94
2019-01-14,87,33,77,46,85,82,88
2019-01-15,97,49,67,25,89,85,84
2019-01-16,99,49,67,75,89,81,86
2019-01-17,96,66,63,62,85,81,87
2019-01-18,81,47,69,55,80,76,94
2019-01-19,58,28,60,39,36,61,93
2019-01-20,67,40,80,24,37,67,89
2019-01-21,84,37,90,53,78,71,86
2019-01-22,90,69,74,55,82,83,85
2019-01-23,90,100,78,64,80,88,83
2019-01-24,100,61,65,80,83,100,84
2019-01-25,75,50,74,69,78,88,85
2019-01-26,64,35,71,56,34,69,92
2019-01-27,69,47,89,42,43,74,92
2019-01-28,88,64,67,52,86,90,89
2019-01-29,92,60,90,55,85,91,85
2019-01-30,91,56,69,100,86,93,87
2019-01-31,99,61,90,77,85,91,87
2019-02-01,81,55,67,64,90,83,95
2019-02-02,63,39,73,62,43,67,100
2019-02-03,65,55,74,56,44,75,95
2019-02-04,83,88,92,95,96,92,92
2019-02-05,86,25,79,86,95,91,94
2019-02-06,87,72,88,82,92,87,90
2019-02-07,94,63,78,62,100,95,92
2019-02-08,81,60,79,54,99,89,94
2019-02-09,63,50,90,79,41,69,97
2019-02-10,71,33,70,70,43,71,96
2019-02-11,88,38,91,85,92,89,92
2019-02-12,85,100,88,78,94,90,93
2019-02-13,100,72,68,71,92,92,91
2019-02-14,86,73,70,50,93,86,89
2019-02-15,81,66,68,78,90,86,89
2019-02-16,59,66,76,48,42,68,97
2019-02-17,66,56,90,78,44,76,97
2019-02-18,78,63,88,57,91,84,89
2019-02-19,96,43,86,72,98,96,92
2019-02-20,90,34,100,60,92,88,96
2019-02-21,90,53,95,92,95,96,91
2019-02-22,80,75,73,67,90,91,92
2019-02-23,67,56,53,49,48,80,98
2019-02-24,64,58,80,68,47,86,93
2019-02-25,92,38,98,66,91,100,91
2019-02-26,88,57,81,88,99,99,90
2019-02-27,94,65,85,100,90,95,87
2019-02-28,89,78,77,93,91,96,87
2019-03-01,78,62,86,73,80,79,88
2019-03-02,62,78,67,31,35,62,96
2019-03-03,65,54,70,36,35,64,94
2019-03-04,90,100,82,77,81,92,87
2019-03-05,93,39,93,60,77,89,90
2019-03-06,83,76,88,100,82,94,91
2019-03-07,83,79,51,68,86,91,91
2019-03-08,79,82,72,56,85,86,91
2019-03-09,59,35,92,43,35,65,96
2019-03-10,63,43,78,57,31,71,91
2019-03-11,81,52,75,75,80,92,90
2019-03-12,92,30,100,74,86,92,87
2019-03-13,85,68,76,72,80,93,87
2019-03-14,85,30,75,67,78,93,91
2019-03-15,70,45,68,51,76,85,100
